 2013	2	 4	0	0	 64	0	  0	  0	  2	  7	   8	  52	  91	  109	 163	  124	   87	   28	   9	   1	   6	  22	  22	  19	  15	   6	   2	   4	   4	   4	   5	   2	   0	   0	   2	   2	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_221 
 2013	3	 4	0	0	 64	0	  0	  0	  0	  0	   4	  62	 236	  212	 133	  165	  159	  107	  86	  14	  27	  47	  61	  82	 105	 138	 133	 101	  60	  44	  45	  37	  25	  16	   7	   4	   3	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_222 
 2013	4	 4	0	0	 64	0	  0	  0	  3	 16	  84	 205	 233	  279	 206	  184	  162	  156	  74	  52	  43	  36	  25	  22	  30	  30	  32	  28	  18	   5	   0	   0	   1	   1	   1	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_223 
 2014	1	 4	0	0	 64	0	  0	  0	  3	 15	 122	 292	 420	  306	 249	  190	   99	   69	  57	  41	  55	  51	  39	  43	  64	 104	 105	  97	  77	  41	  16	   6	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_224 
 2014	2	 4	0	0	 64	0	  0	  0	  4	 22	  58	 126	 328	  166	  99	   85	   51	   40	  42	  41	  49	  50	  48	  45	  36	  23	  13	  12	   7	   6	   4	   4	   6	   5	   2	   2	   2	   2	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_225 
 2014	3	 4	0	0	 64	0	  0	  0	  0	 11	  46	 143	 127	  102	 129	  133	  100	   79	  89	  60	  44	  46	  42	  41	  32	  26	  26	  20	  19	  25	  23	  10	   4	   2	   4	   4	   4	   2	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_226 
 2014	4	 4	0	0	 64	0	  0	  0	  0	  0	  19	 156	 292	  211	 129	   71	   55	   53	  54	  28	  37	  37	  24	  18	  11	  14	  18	  16	  13	   9	   7	   4	   4	   1	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_227 
 1973	3	 5	0	0	 20	0	  0	  0	  0	  0	  49	 154	 109	   49	  28	   46	   16	    1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_228 
 1975	4	 5	0	0	 20	0	  0	  0	  0	  0	   1	  27	  75	   26	   6	    1	    4	    7	   2	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_229 
 1976	1	 5	0	0	 20	0	  0	  0	  0	  0	   1	   7	  13	   14	  14	    0	    0	    0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_230 
 1976	2	 5	0	0	 20	0	  0	  0	  0	  1	   3	  13	  21	   11	   1	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_231 
 1977	1	 5	0	0	 20	0	  0	  0	  0	  0	   3	  19	  71	  164	  49	   11	    6	   10	   7	   5	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_232 
 1977	2	 5	0	0	 20	0	  0	  0	  0	  2	   9	   7	  25	   31	  67	    8	    1	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_233 
 1977	3	 5	0	0	 20	0	  0	  0	  0	  0	  14	  44	  34	   32	  18	    7	    1	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_234 
 1977	4	 5	0	0	 20	0	  0	  0	  0	  0	   9	  78	 105	    8	   0	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_235 
 1979	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	   3	   9	   30	   4	    1	    2	    0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_236 
 1979	2	 5	0	0	 20	0	  0	  0	  0	  1	  11	   9	  22	   43	   6	    5	    2	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_237 
 1980	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	   2	  29	   14	   3	    0	    1	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_238 
 1980	4	 5	0	0	 20	0	  0	  0	  0	  1	  36	  18	   0	    5	   4	   14	   10	    4	   4	   0	   1	   0	   1	   0	   1	   2	   0	   3	   3	   1	   1	   6	   6	   3	   2	   1	   0	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_239 
 1981	4	 5	0	0	 20	0	  0	  0	  0	  1	  30	  39	  30	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_240 
 1982	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	   4	  22	   18	  13	    0	    2	    0	   0	  10	   3	   0	   7	   0	   6	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_241 
 1983	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	   4	  18	   12	  14	    0	    2	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_242 
 1983	2	 5	0	0	 20	0	  0	  0	  0	  0	   0	   0	   4	   20	  14	   11	    1	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_243 
 1984	3	 5	0	0	 20	0	  0	  0	  0	  0	  35	 100	  65	   22	  19	   11	    7	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_244 
 1984	4	 5	0	0	 20	0	  0	  0	  0	  0	   2	  46	  87	   47	   3	    2	    2	   12	  14	  13	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_245 
 1985	1	 5	0	0	 20	0	  0	  0	  0	  2	  19	  17	  42	   52	  24	    7	    9	    9	  23	  11	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_246 
 1985	2	 5	0	0	 20	0	  0	  0	  0	  0	  18	  62	  44	   31	  32	    8	    2	    2	   6	   5	   1	   0	   1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_247 
 1985	3	 5	0	0	 20	0	  0	  0	  0	  0	  18	  97	 113	   27	   5	    3	    5	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_248 
 1986	1	 5	0	0	 20	0	  0	  0	  0	  0	   2	   8	  26	   23	   6	    2	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_249 
 1986	3	 5	0	0	 20	0	  0	  0	  0	  1	  14	  65	  70	   35	  30	   14	   33	   22	  16	   0	   0	   1	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_250 
 1987	1	 5	0	0	 20	0	  0	  0	  0	  1	   2	   8	  13	   48	  11	    2	    2	    1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_251 
 1987	2	 5	0	0	 20	0	  0	  0	  0	  5	  34	  99	 157	  125	  69	   52	   35	    3	   2	   3	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_252 
 1987	3	 5	0	0	 20	0	  0	  0	  0	  3	  32	 245	 315	   97	  27	    8	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_253 
 1987	4	 5	0	0	 20	0	  0	  0	  0	  0	   8	  87	 303	  108	  28	   14	    4	    4	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_254 
 1988	1	 5	0	0	 20	0	  0	  0	  0	  0	   2	  39	 250	  237	  77	   16	   11	   14	  11	   5	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_255 
 1988	2	 5	0	0	 20	0	  0	  0	  1	 12	  31	  82	 253	  241	 153	   35	    5	    3	   2	   4	   3	   6	   1	   5	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_256 
 1988	3	 5	0	0	 20	0	  0	  0	  0	 22	  90	 251	 417	  134	  35	   21	   10	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_257 
 1988	4	 5	0	0	 20	0	  0	  0	  0	  7	  26	 216	 465	  175	  22	    2	    1	    1	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_258 
 1989	1	 5	0	0	 20	0	  0	  0	  1	  7	  39	 203	 351	  251	 105	   21	    5	    1	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_259 
 1989	2	 5	0	0	 20	0	  0	  0	  2	 16	  61	 384	 425	  233	  86	   51	    7	    6	   0	   2	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_260 
 1989	3	 5	0	0	 20	0	  0	  0	  0	  8	  26	 290	 463	  176	  50	    5	    2	    2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_261 
 1989	4	 5	0	0	 20	0	  0	  0	  0	  4	  56	 343	 969	  623	  78	   16	    3	    1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_262 
 1991	1	 5	0	0	 20	0	  0	  0	  1	 15	  47	 181	 219	   92	  64	   33	    7	    5	   1	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_263 
 1991	2	 5	0	0	 20	0	  0	  0	  1	  9	  48	 214	 315	  179	  48	    9	    2	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_264 
 1991	3	 5	0	0	 20	0	  0	  0	  0	  1	  58	 335	 400	  205	  42	    8	    3	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_265 
 1991	4	 5	0	0	 20	0	  0	  0	  0	  7	  52	 246	 486	  257	  32	    8	    1	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_266 
 1992	1	 5	0	0	 20	0	  0	  0	  0	  2	   7	  78	 255	  337	  77	   17	    4	    3	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_267 
 1992	2	 5	0	0	 20	0	  0	  0	  0	  5	  16	  46	 112	  241	 129	    9	    2	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_268 
 1992	3	 5	0	0	 20	0	  0	  0	  1	  6	  38	 131	 181	   95	  14	    1	    3	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_269 
 1992	4	 5	0	0	 20	0	  0	  0	  1	 15	  79	 156	  90	   54	  22	    1	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_270 
 1993	1	 5	0	0	 20	0	  0	  0	  0	 18	  41	 183	 259	  152	  76	    8	    9	    0	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_271 
 1993	2	 5	0	0	 20	0	  0	  0	  0	 30	  33	  86	 165	  133	  71	   18	   16	    5	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_272 
 1993	3	 5	0	0	 20	0	  0	  0	  0	  2	  26	  87	 108	   52	  33	    9	    4	    5	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_273 
 1993	4	 5	0	0	 20	0	  0	  0	  0	  0	  33	 106	 155	   67	  27	   21	   10	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_274 
 1994	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	  60	 240	  357	 127	   11	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_275 
 1994	2	 5	0	0	 20	0	  0	  0	  0	  1	   3	  70	 163	  348	 122	   13	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_276 
 1994	3	 5	0	0	 20	0	  0	  0	  0	  0	  13	  68	 240	  361	 142	    8	    0	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_277 
 1994	4	 5	0	0	 20	0	  0	  0	  0	  0	   3	  44	 242	  326	  77	    5	    1	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_278 
 1995	1	 5	0	0	 20	0	  0	  0	  0	  0	   1	  27	 284	  480	 145	    5	    1	    1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_279 
 1995	2	 5	0	0	 20	0	  0	  0	  0	  0	   1	  48	 176	  431	 144	    4	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_280 
 1995	3	 5	0	0	 20	0	  0	  0	  0	  0	   0	  46	 252	  319	  81	    3	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_281 
 1995	4	 5	0	0	 20	0	  0	  0	  0	  0	   0	  54	 384	  394	 102	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_282 
 1996	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	  28	 343	  566	 182	    9	    3	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_283 
 1996	2	 5	0	0	 20	0	  0	  0	  0	  0	   0	  33	 212	  256	  91	   14	    4	    1	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_284 
 1996	3	 5	0	0	 20	0	  0	  0	  0	  0	   1	  83	 242	  223	  87	   16	    3	    1	   1	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_285 
 1996	4	 5	0	0	 20	0	  0	  0	  0	  0	   2	  71	 398	  430	 120	    1	    0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_286 
 1997	1	 5	0	0	 20	0	  0	  0	  0	  1	   4	  44	 312	  517	 244	   30	    1	    0	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_287 
 1997	2	 5	0	0	 20	0	  0	  0	  0	  2	  19	  48	 255	  617	 353	   55	   15	    4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_288 
 1997	3	 5	0	0	 20	0	  0	  0	  0	 12	  26	  75	 322	  623	 488	  137	   26	    3	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_289 
 1997	4	 5	0	0	 20	0	  0	  0	  0	  1	   5	  62	 320	  793	 739	  112	   26	   14	   3	   0	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_290 
 1998	1	 5	0	0	 20	0	  0	  0	  0	  0	   2	  66	 388	  539	 275	   84	   31	    8	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_291 
 1998	2	 5	0	0	 20	0	  0	  0	  0	  0	  24	  53	 237	  514	 390	  138	   88	   30	   6	   2	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_292 
 1998	3	 5	0	0	 20	0	  0	  0	  0	 14	  69	 177	 330	  457	 309	   63	   19	    3	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_293 
 1998	4	 5	0	0	 20	0	  0	  0	  0	  0	  28	 126	 355	  547	 422	  102	    6	    1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_294 
 1999	1	 5	0	0	 20	0	  0	  0	  0	  1	   5	 107	 626	  746	 226	   56	   10	    5	   3	   5	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_295 
 1999	2	 5	0	0	 20	0	  0	  0	  4	 23	  27	 122	 277	  413	 205	   40	   21	    3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_296 
 1999	3	 5	0	0	 20	0	  0	  0	  0	  7	  30	  44	  99	  110	  66	    6	    5	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_297 
 2000	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	   9	  62	  164	  79	   18	    5	    4	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_298 
 2000	2	 5	0	0	 20	0	  0	  0	  0	  1	   2	   2	  31	   79	  79	   56	   28	    3	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_299 
 2000	3	 5	0	0	 20	0	  0	  0	  0	  2	   2	   3	  19	   49	  54	   22	    6	    3	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_300 
 2000	4	 5	0	0	 20	0	  0	  0	  0	  0	   0	  16	  65	   52	  19	   15	    7	    2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_301 
 2001	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	  12	  15	   24	  21	   18	   18	    2	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_302 
 2001	2	 5	0	0	 20	0	  0	  0	  0	  0	   3	  10	  71	   51	  18	    6	    8	    5	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_303 
 2001	3	 5	0	0	 20	0	  0	  0	  0	  0	  13	  28	  32	   32	  32	   10	   10	    5	   3	   3	   0	   1	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_304 
 2001	4	 5	0	0	 20	0	  0	  0	  0	  1	  15	  42	  40	   33	  33	    5	    2	    1	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_305 
 2002	1	 5	0	0	 20	0	  0	  0	  0	  3	   5	   6	  46	  108	  90	   26	    5	    5	   4	   2	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_306 
 2002	2	 5	0	0	 20	0	  0	  0	  0	  0	   2	  15	  20	   55	  29	   12	    6	    5	   1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_307 
 2002	3	 5	0	0	 20	0	  0	  0	  0	  0	   0	   1	  12	   52	  51	   15	    3	    2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_308 
 2002	4	 5	0	0	 20	0	  0	  0	  0	  0	   0	   1	  23	   37	  25	    2	    2	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_309 
 2003	1	 5	0	0	 20	0	  0	  0	  0	  0	   0	   1	 126	  622	 257	   46	    8	    1	   2	   2	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_310 
 2003	2	 5	0	0	 20	0	  0	  0	 28	 85	 141	 120	 126	   97	  58	   54	   25	   15	   5	  12	   9	   0	   7	   7	   2	   6	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_311 
 2003	3	 5	0	0	 20	0	  0	  0	  0	 14	 124	 149	 213	  142	  96	   31	   17	   22	   9	   5	   1	   0	   3	   2	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_312 
 2003	4	 5	0	0	 20	0	  0	  0	  0	  8	  78	 108	 146	  148	  67	   21	   14	    9	   9	   8	   2	   2	   2	   1	   3	   1	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_313 
 2004	1	 5	0	0	 20	0	  0	  0	  0	  0	  18	  56	 121	  196	  77	    8	    3	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_314 
 2004	2	 5	0	0	 20	0	  0	  0	  0	  7	  15	  32	  95	  236	  74	   25	    3	    2	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_315 
