# BET-EPO model. Developed by A. Aires-da-Silva  Carolina Minte-Vera and M. Maunder  SAC8-2017  developed April 2017                                                                                                                                                                                         
#_data_and_control_files: BET-EPO.dat  BET-EPO.ctl                                                                                                                                                                                         
# SAC9: Data Updated on April 9 by Minte-Vera and Xu                                                                                                                                                                                         
# SS-V3.23b-safe;_12/06/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB                                                                                                                                                                                         
# includes new surveys for LLt training vessels 07 March 2016 C.V. Minte-Vera                                                                                                                                                                                         
                                                                                                                                                                                         
# FisheryNum FisheryAlpha Gear SetType Years                                                                                                                                                                                     
# 1-F1 F1-OBJ_early PS OBJ 1975-1992                                                                                                                                                                                     
# 2-F2 F2-OBJ_S PS OBJ 1993-present                                                                                                                                                                                     
# 3-F3 F3-OBJ_C PS OBJ 1993-present                                                                                                                                                                                     
# 4-F4 F4-OBJ_I PS OBJ 1993-present                                                                                                                                                                                     
# 5-F5 F5-OBJ_N PS OBJ 1993-present                                                                                                                                                                                     
# 6-F6 F6-NOA-DEL_early PS-LP NOA-DEL 1975-1989                                                                                                                                                                                     
# 7-F7 F7-NOA-DEL_late PS-LP NOA-DEL 1990-present                                                                                                                                                                                     
# 8-F8 F8-OBJ_S_disc PS OBJ 1993-present                                                                                                                                                                                     
# 9-F9 F9-OBJ_C_disc PS OBJ 1993-present                                                                                                                                                                                     
# 10-F10 F10-OBJ_I_disc PS OBJ 1993-present                                                                                                                                                                                     
# 11-F11 F11-OBJ_N_disc PS OBJ 1993-present                                                                                                                                                                                     
# 12-F12 F12-LL_N_num LL LL 1975-present                                                                                                                                                                                     
# 13-F13 F13-LL_C_num LL LL 1975-present                                                                                                                                                                                     
# 14-F14 F14-LL_S_num LL LL 1975-present                                                                                                                                                                                     
# 15-F15 F15-LL_I_num LL LL 1975-present                                                                                                                                                                                     
# 16-F16 F16-LL_N_w LL LL 1990-present                                                                                                                                                                                     
# 17-F17 F17-LL_C_w LL LL 1990-present                                                                                                                                                                                     
# 18-F18 F18-LL_S_w LL LL 1990-present                                                                                                                                                                                     
# 19-F19 F19-LL_I_w LL LL 1990-present                                                                                                                                                                                     
# 20-F20 S1-LLt_N_len LL LL 1975-present                                                                                                                                                                                     
# 21-F21 S2-LLt_C_len LL LL 1975-present                                                                                                                                                                                     
# 22-F22 S3-LLt_S_len LL LL 1975-present                                                                                                                                                                                     
# 23-F23 S4-LLt_I_len LL LL 1975-present                                                                                                                                                                                     
# 24-F24 S5-LLc_N_w LL LL 1975-1994                                                                                                                                                                                     
# 25-F25 S6-LLc_C_w LL LL 1975-1994                                                                                                                                                                                     
# 26-F26 S7-LLc_S_w LL LL 1975-1994                                                                                                                                                                                     
# 27-F27 S8-LLc_I_w LL LL 1975-1994                                                                                                                                                                                     
1 #_styr - 1975                                                                                                                                                                                        
172 #_endyr 

1 #_nseas
12 #_months/season
1 #_spawn_seas
19 #_Nfleet
8 #_Nsurveys
1 #_N_areas

F1-OBJ_early%F2-OBJ_S%F3-OBJ_C%F4-OBJ_I%F5-OBJ_N%F6-NOA-DEL_early%F7-NOA-DEL_late%F8-OBJ_S_disc%F9-OBJ_C_disc%F10-OBJ_I_disc%F11-OBJ_N_disc%F12-LL_N_num%F13-LL_C_num%F14-LL_S_num%F15-LL_I_num%F16-LL_N_w%F17-LL_C_w%F18-LL_S_w%F19-LL_I_w%S1-LLt_N_len%S2-LLt_C_len%S3-LLt_S_len%S4-LLt_I_len%S5-LLc_N_w%S6-LLc_C_w%S7-LLc_S_w%S8-LLc_I_w

0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	#_surveytiming_in_season				
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_area_assignments_for_each_fishery_and_survey				
1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	#_units of catch:  1=bio; 2=num												
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 												
 
2 #_Ngenders                                                                                                                                                                                        
40 #_Nages (accumulator age)                                                                                                                                                                                        
# Initial 'equilibrium' catch for each fishery                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19                                                                                                                                                                       
3285.195 0 0 0 0 0 0 0 0 0 0 0 0 289.35985 0 0 0 0 0 # Initial 'equilibrium' catch for each fishery                                                                                                                                                                      
172 #_N_lines_of_catch_to_read                                                                                                                                                                                        
#_catch_biomass (tons - fisheries 1-7  and 10-15; numbers of fish in 1000s - longline fisheries 8 and 9)                                                                                                                                                                                         
#_columns_are_fisheries year season                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19 Year season                                                                                                                                                                     
128 1 5 3.693114462 0.4                                                                                                                                                                                     
129 1 5 2.921891709 0.4                                                                                                                                                                                     
130 1 5 3.592670852 0.4                                                                                                                                                                                     
131 1 5 4.092347417 0.4                                                                                                                                                                                     
132 1 5 4.477814931 0.4                                                                                                                                                                                     
133 1 5 1.865357514 0.4                                                                                                                                                                                     
134 1 5 3.828372008 0.4                                                                                                                                                                                     
135 1 5 2.452001965 0.4                                                                                                                                                                                     
136 1 5 3.723184481 0.4                                                                                                                                                                                     
137 1 5 7.359757286 0.4                                                                                                                                                                                     
138 1 5 6.453722989 0.4                                                                                                                                                                                     
139 1 5 5.607111331 0.4                                                                                                                                                                                     
140 1 5 5.570988349 0.4                                                                                                                                                                                     
141 1 5 3.647550917 0.4                                                                                                                                                                                     
142 1 5 4.514406568 0.4                                                                                                                                                                                     
143 1 5 4.284177998 0.4                                                                                                                                                                                     
144 1 5 3.754485897 0.4                                                                                                                                                                                     
145 1 5 4.248148618 0.4                                                                                                                                                                                     
146 1 5 7.701728779 0.4                                                                                                                                                                                     
147 1 5 3.661572097 0.4                                                                                                                                                                                     
148 1 5 4.576485932 0.4                                                                                                                                                                                     
149 1 5 3.879480028 0.4                                                                                                                                                                                     
150 1 5 4.107231356 0.4                                                                                                                                                                                     
151 1 5 5.809180276 0.4                                                                                                                                                                                     
152 1 5 3.162573679 0.4                                                                                                                                                                                     
153 1 5 7.057920285 0.4                                                                                                                                                                                     
154 1 5 7.404754328 0.4                                                                                                                                                                                     
155 1 5 4.439621238 0.4                                                                                                                                                                                     
156 1 5 4.230494741 0.4                                                                                                                                                                                     
157 1 5 5.08566695 0.4                                                                                                                                                                                     
158 1 5 7.498017342 0.4                                                                                                                                                                                     
159 1 5 4.914704868 0.4                                                                                                                                                                                     
160 1 5 7.299588909 0.4                                                                                                                                                                                     
161 1 5 7.997986629 0.4                                                                                                                                                                                     
162 1 5 7.183324173 0.4                                                                                                                                                                                     
163 1 5 5.767328548 0.4                                                                                                                                                                                     
164 1 5 5.590873488 0.4                                                                                                                                                                                     
165 1 5 5.102642615 0.4                                                                                                                                                                                     
166 1 5 4.981610355 0.4                                                                                                                                                                                     
167 1 5 3.825783971 0.4                                                                                                                                                                                     
168 1 5 4.798044186 0.4                                                                                                                                                                                     
169 1 5 7.655515532 0.4                                                                                                                                                                                     
170 1 5 6.343270761 0.4                                                                                                                                                                                     
171 1 5 3.759391018 0.4                                                                                                                                                                                     
172 1 5 2.372043204 0.4                                                                                                                                                                                     
1 1 12 1.661963661 0.15                                                                                                                                                                                     
2 1 12 0.951600067 0.15                                                                                                                                                                                     
3 1 12 0.992454672 0.15                                                                                                                                                                                     
4 1 12 1.431143482 0.15                                                                                                                                                                                     
5 1 12 1.67126631 0.15                                                                                                                                                                                     
6 1 12 1.295716465 0.15                                                                                                                                                                                     
7 1 12 0.602688794 0.15                                                                                                                                                                                     
8 1 12 0.898617366 0.15                                                                                                                                                                                     
9 1 12 1.758161614 0.15                                                                                                                                                                                     
10 1 12 1.413357016 0.15                                                                                                                                                                                     
11 1 12 1.526811874 0.15                                                                                                                                                                                     
12 1 12 1.784697604 0.15                                                                                                                                                                                     
13 1 12 2.044894095 0.15                                                                                                                                                                                     
14 1 12 1.714126733 0.15                                                                                                                                                                                     
15 1 12 1.066256613 0.15                                                                                                                                                                                     
16 1 12 1.631990118 0.15                                                                                                                                                                                     
17 1 12 1.464995667 0.15                                                                                                                                                                                     
18 1 12 0.908053455 0.15                                                                                                                                                                                     
19 1 12 0.730006303 0.15                                                                                                                                                                                     
20 1 12 0.710664136 0.15                                                                                                                                                                                     
21 1 12 0.904375349 0.15                                                                                                                                                                                     
22 1 12 1.130235572 0.15                                                                                                                                                                                     
23 1 12 0.909159046 0.15                                                                                                                                                                                     
24 1 12 0.722717816 0.15                                                                                                                                                                                     
25 1 12 0.783662123 0.15                                                                                                                                                                                     
26 1 12 1.474706356 0.15                                                                                                                                                                                     
27 1 12 0.462855999 0.15                                                                                                                                                                                     
28 1 12 0.704892936 0.15                                                                                                                                                                                     
29 1 12 1.231944395 0.15                                                                                                                                                                                     
30 1 12 1.221710788 0.15                                                                                                                                                                                     
31 1 12 0.732619137 0.15                                                                                                                                                                                     
32 1 12 1.223280682 0.15                                                                                                                                                                                     
33 1 12 1.256168785 0.15                                                                                                                                                                                     
34 1 12 1.317238047 0.15                                                                                                                                                                                     
35 1 12 0.613955069 0.15                                                                                                                                                                                     
36 1 12 1.502875473 0.15                                                                                                                                                                                     
37 1 12 1.364928853 0.15                                                                                                                                                                                     
38 1 12 0.799465823 0.15                                                                                                                                                                                     
40 1 12 1.18613234 0.15                                                                                                                                                                                     
41 1 12 1.256967193 0.15                                                                                                                                                                                     
42 1 12 1.718869294 0.15                                                                                                                                                                                     
44 1 12 1.169940481 0.15                                                                                                                                                                                     
45 1 12 1.391536431 0.15                                                                                                                                                                                     
46 1 12 1.998244562 0.15                                                                                                                                                                                     
47 1 12 1.000415646 0.15                                                                                                                                                                                     
48 1 12 0.989153798 0.15                                                                                                                                                                                     
49 1 12 1.031001968 0.15                                                                                                                                                                                     
50 1 12 1.575184136 0.15                                                                                                                                                                                     
51 1 12 0.522222241 0.15                                                                                                                                                                                     
52 1 12 0.781791945 0.15                                                                                                                                                                                     
53 1 12 1.234858891 0.15                                                                                                                                                                                     
54 1 12 1.302677987 0.15                                                                                                                                                                                     
55 1 12 0.866579033 0.15                                                                                                                                                                                     
56 1 12 0.896116233 0.15                                                                                                                                                                                     
57 1 12 1.260147071 0.15                                                                                                                                                                                     
58 1 12 1.167823547 0.15                                                                                                                                                                                     
59 1 12 0.908670556 0.15                                                                                                                                                                                     
60 1 12 0.755272036 0.15                                                                                                                                                                                     
61 1 12 0.997728991 0.15                                                                                                                                                                                     
62 1 12 1.29859119 0.15                                                                                                                                                                                     
63 1 12 1.352286833 0.15                                                                                                                                                                                     
64 1 12 0.833047809 0.15                                                                                                                                                                                     
65 1 12 0.93676529 0.15                                                                                                                                                                                     
66 1 12 1.442210856 0.15                                                                                                                                                                                     
67 1 12 0.973044705 0.15                                                                                                                                                                                     
68 1 12 0.723242178 0.15                                                                                                                                                                                     
69 1 12 0.751826364 0.15                                                                                                                                                                                     
70 1 12 1.011300955 0.15                                                                                                                                                                                     
71 1 12 1.159061639 0.15                                                                                                                                                                                     
72 1 12 0.754721115 0.15                                                                                                                                                                                     
73 1 12 0.921827389 0.15                                                                                                                                                                                     
74 1 12 1.636598385 0.15                                                                                                                                                                                     
75 1 12 0.897287417 0.15                                                                                                                                                                                     
76 1 12 0.621412118 0.15                                                                                                                                                                                     
77 1 12 0.630958863 0.15                                                                                                                                                                                     
78 1 12 0.970582326 0.15                                                                                                                                                                                     
79 1 12 1.050484171 0.15                                                                                                                                                                                     
80 1 12 0.958271973 0.15                                                                                                                                                                                     
81 1 12 0.870646719 0.15                                                                                                                                                                                     
82 1 12 0.852456661 0.15                                                                                                                                                                                     
83 1 12 0.538028838 0.15                                                                                                                                                                                     
84 1 12 0.387829464 0.15                                                                                                                                                                                     
85 1 12 0.333758667 0.15                                                                                                                                                                                     
87 1 12 0.695570485 0.15                                                                                                                                                                                     
88 1 12 1.070077502 0.15                                                                                                                                                                                     
89 1 12 1.51699988 0.15                                                                                                                                                                                     
92 1 12 0.936876668 0.15                                                                                                                                                                                     
93 1 12 0.760568609 0.15                                                                                                                                                                                     
95 1 12 1.007817219 0.15                                                                                                                                                                                     
96 1 12 1.093914109 0.15                                                                                                                                                                                     
97 1 12 1.022959157 0.15                                                                                                                                                                                     
99 1 12 1.038919472 0.15                                                                                                                                                                                     
100 1 12 0.889008718 0.15                                                                                                                                                                                     
101 1 12 0.817388631 0.15                                                                                                                                                                                     
103 1 12 0.791107878 0.15                                                                                                                                                                                     
104 1 12 0.432892747 0.15                                                                                                                                                                                     
105 1 12 0.750422121 0.15                                                                                                                                                                                     
108 1 12 0.909182227 0.15                                                                                                                                                                                     
109 1 12 0.788914001 0.15                                                                                                                                                                                     
111 1 12 0.641191805 0.15                                                                                                                                                                                     
112 1 12 1.296586274 0.15                                                                                                                                                                                     
113 1 12 0.791465559 0.15                                                                                                                                                                                     
114 1 12 0.542017191 0.15                                                                                                                                                                                     
115 1 12 0.832231282 0.15                                                                                                                                                                                     
116 1 12 0.663846266 0.15                                                                                                                                                                                     
117 1 12 0.584981866 0.15                                                                                                                                                                                     
118 1 12 0.318775111 0.15                                                                                                                                                                                     
119 1 12 0.516496691 0.15                                                                                                                                                                                     
120 1 12 0.994063631 0.15                                                                                                                                                                                     
121 1 12 0.991578822 0.15                                                                                                                                                                                     
123 1 12 1.048632584 0.15                                                                                                                                                                                     
124 1 12 0.955879262 0.15                                                                                                                                                                                     
125 1 12 0.975370543 0.15                                                                                                                                                                                     
126 1 12 0.446835283 0.15                                                                                                                                                                                     
127 1 12 0.736518019 0.15                                                                                                                                                                                     
128 1 12 0.643391923 0.15                                                                                                                                                                                     
129 1 12 0.817130752 0.15                                                                                                                                                                                     
131 1 12 0.666471168 0.15                                                                                                                                                                                     
132 1 12 0.818097555 0.15                                                                                                                                                                                     
133 1 12 0.639181118 0.15                                                                                                                                                                                     
135 1 12 1.722602435 0.15                                                                                                                                                                                     
136 1 12 0.889407398 0.15                                                                                                                                                                                     
137 1 12 0.821513739 0.15                                                                                                                                                                                     
139 1 12 0.607986646 0.15                                                                                                                                                                                     
140 1 12 1.025441474 0.15                                                                                                                                                                                     
141 1 12 0.490483962 0.15                                                                                                                                                                                     
144 1 12 0.636898974 0.15                                                                                                                                                                                     
145 1 12 1.053927129 0.15                                                                                                                                                                                     
146 1 12 0.612320334 0.15                                                                                                                                                                                     
147 1 12 0.988524149 0.15                                                                                                                                                                                     
148 1 12 0.730274538 0.15                                                                                                                                                                                     
151 1 12 0.563506816 0.15                                                                                                                                                                                     
156 1 12 1.012123926 0.15                                                                                                                                                                                     
159 1 12 0.671150628 0.15                                                                                                                                                                                     
160 1 12 1.374855853 0.15                                                                                                                                                                                     
161 1 12 1.135693521 0.15                                                                                                                                                                                     
164 1 12 0.957558341 0.15                                                                                                                                                                                     
165 1 12 0.83415928 0.15                                                                                                                                                                                     
168 1 12 1.398646975 0.15                                                                                                                                                                                     
172 1 -12 1.495727152 0.15      #incomplete data                                                                                                                                                                               
1 1 13 0.978221938 0.15                                                                                                                                                                                     
2 1 13 1.477677945 0.15                                                                                                                                                                                     
3 1 13 1.566878425 0.15                                                                                                                                                                                     
4 1 13 1.277073389 0.15                                                                                                                                                                                     
5 1 13 0.962088992 0.15                                                                                                                                                                                     
6 1 13 1.268235092 0.15                                                                                                                                                                                     
7 1 13 1.293242495 0.15                                                                                                                                                                                     
8 1 13 1.151358776 0.15                                                                                                                                                                                     
9 1 13 1.621726205 0.15                                                                                                                                                                                     
10 1 13 1.646181074 0.15                                                                                                                                                                                     
11 1 13 1.28782612 0.15                                                                                                                                                                                     
12 1 13 1.016325384 0.15                                                                                                                                                                                     
13 1 13 1.481420896 0.15                                                                                                                                                                                     
14 1 13 1.42267946 0.15                                                                                                                                                                                     
15 1 13 1.142145063 0.15                                                                                                                                                                                     
16 1 13 0.911698728 0.15                                                                                                                                                                                     
17 1 13 1.033281333 0.15                                                                                                                                                                                     
18 1 13 1.487375632 0.15                                                                                                                                                                                     
19 1 13 1.289701674 0.15                                                                                                                                                                                     
20 1 13 1.037345886 0.15                                                                                                                                                                                     
21 1 13 1.344685371 0.15                                                                                                                                                                                     
22 1 13 1.347345841 0.15                                                                                                                                                                                     
23 1 13 1.06757893 0.15                                                                                                                                                                                     
24 1 13 0.874563309 0.15                                                                                                                                                                                     
25 1 13 1.08336006 0.15                                                                                                                                                                                     
26 1 13 1.030026267 0.15                                                                                                                                                                                     
27 1 13 1.006164708 0.15                                                                                                                                                                                     
28 1 13 1.151377255 0.15                                                                                                                                                                                     
29 1 13 1.361942759 0.15                                                                                                                                                                                     
30 1 13 1.443703627 0.15                                                                                                                                                                                     
31 1 13 1.405875314 0.15                                                                                                                                                                                     
32 1 13 1.048855132 0.15                                                                                                                                                                                     
33 1 13 1.886613214 0.15                                                                                                                                                                                     
