	2021	6	3	0	1	191	0	0	0	218	12682	55478	208717	371999	564655	622217	631807	553661	433503	310612	184408	135403	121359	64859	32383	1771	979	2619	0	332	601	536	367	0	0	0	466	1202	0	653	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	2003	6	4	0	1	369	0	0.00E+00	0.00E+00	0.00E+00	5.84E+04	4.04E+05	9.46E+05	8.69E+05	8.34E+05	1.10E+05	4.05E+04	3.75E+04	8.00E+04	3.29E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_55																																																																																																																																																																																																																																																																																	
	2004	6	4	0	1	399	0	0.00E+00	0.00E+00	2.33E+04	3.74E+05	9.23E+05	1.58E+06	3.19E+06	1.44E+06	4.03E+05	2.39E+05	6.57E+04	8.96E+03	1.60E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_56																																																																																																																																																																																																																																																																																	
	2005	6	4	0	1	336	0	0.00E+00	0.00E+00	8.72E+04	2.01E+05	1.17E+06	6.73E+05	3.42E+05	4.80E+05	4.44E+05	2.43E+05	2.15E+04	0.00E+00	1.00E+04	5.27E+04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_57																																																																																																																																																																																																																																																																																	
	2006	6	4	0	1	376	0	0.00E+00	2.50E+04	0.00E+00	4.66E+04	4.09E+04	5.03E+04	1.26E+05	1.24E+05	1.15E+05	1.25E+05	4.50E+04	2.19E+04	1.13E+04	1.52E+03	6.31E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_58																																																																																																																																																																																																																																																																																	
	2007	6	4	0	1	368	0	0.00E+00	0.00E+00	2.07E+04	5.68E+03	4.93E+04	4.72E+03	1.74E+04	5.04E+04	2.27E+04	0.00E+00	0.00E+00	8.43E+03	5.87E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_59																																																																																																																																																																																																																																																																																	
	2008	6	4	0	1	353	0	0.00E+00	0.00E+00	0.00E+00	7.79E+04	2.37E+05	2.15E+05	6.50E+05	4.57E+05	1.62E+05	1.53E+05	4.78E+04	1.19E+04	7.57E+04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_60																																																																																																																																																																																																																																																																																	
	2009	6	4	0	1	428	0	0.00E+00	0.00E+00	0.00E+00	2.66E+04	3.20E+05	5.97E+05	9.22E+05	5.93E+05	1.85E+05	1.53E+05	8.48E+04	1.27E+05	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_61																																																																																																																																																																																																																																																																																	
	2010	6	4	0	1	382	0	0.00E+00	2.18E+04	5.99E+04	1.53E+05	6.22E+05	1.75E+06	2.39E+06	1.57E+06	9.74E+05	6.45E+05	3.59E+05	1.26E+05	7.01E+04	0.00E+00	0.00E+00	0.00E+00	1.13E+04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_62																																																																																																																																																																																																																																																																																	
	2011	6	4	0	1	293	0	0.00E+00	0.00E+00	0.00E+00	3.11E+04	1.36E+05	4.10E+05	1.60E+05	1.57E+05	1.19E+05	3.09E+05	6.93E+04	2.12E+04	2.96E+03	1.56E+04	0.00E+00	5.91E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_63																																																																																																																																																																																																																																																																																	
	2012	6	4	0	1	314	0	0.00E+00	0.00E+00	0.00E+00	6.25E+04	3.21E+05	4.73E+05	4.12E+05	1.99E+05	1.08E+05	2.34E+04	8.03E+04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_64																																																																																																																																																																																																																																																																																	
	2013	6	4	0	1	86	0	0.00E+00	2.90E+01	6.10E+01	8.30E+04	2.69E+05	2.57E+05	1.58E+05	1.09E+05	1.32E+05	4.21E+04	2.50E+04	4.63E+03	4.06E+03	1.18E+03	7.18E+02	4.50E+02	4.56E+02	3.24E+02	2.00E+02	1.11E+02	0.00E+00	5.00E+01	1.14E+02	1.51E+02	5.00E+01	1.01E+02	1.00E+00	0.00E+00	5.10E+01	1.00E+00	5.20E+01	5.20E+01	1.40E+01	3.00E+00	1.00E+00	6.80E+01	9.40E+01	1.00E+00	9.10E+01	1.00E+00	0.00E+00	2.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	1.80E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_65																																																																																																																																																																																																																																																																																	
	2014	6	4	0	1	307	0	0.00E+00	0.00E+00	1.33E+03	3.06E+04	6.91E+04	1.06E+05	1.26E+05	1.10E+05	4.44E+04	2.76E+04	2.97E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_66																																																																																																																																																																																																																																																																																	
	-2015	6	4	0	1	1	0	0.00E+00	5.00E+00	1.30E+01	3.10E+01	9.90E+01	1.89E+02	3.74E+02	3.97E+02	4.18E+02	4.52E+02	4.70E+02	5.60E+02	5.33E+02	4.56E+02	4.33E+02	2.72E+02	1.50E+02	4.10E+01	3.50E+01	7.39E+02	8.00E+00	3.00E+00	9.00E+00	2.00E+00	4.00E+00	4.00E+00	1.00E+00	2.00E+00	2.00E+00	1.00E+00	1.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_67																																																																																																																																																																																																																																																																																		
	-2016	6	4	0	1	271	0	0.00E+00	0.00E+00	1.60E+01	9.02E+03	8.78E+03	3.22E+04	3.70E+04	4.23E+04	5.37E+04	4.61E+04	5.79E+04	5.97E+04	6.00E+04	5.93E+04	3.42E+04	2.40E+04	1.55E+04	1.04E+04	1.46E+03	2.04E+02	9.00E+01	4.73E+03	2.08E+03	4.40E+01	1.50E+01	3.30E+01	3.03E+03	3.88E+03	4.98E+02	5.26E+02	5.98E+02	4.84E+03	3.02E+03	2.72E+03	2.36E+02	6.08E+02	4.21E+03	4.18E+03	9.73E+02	9.27E+02	0.00E+00	0.00E+00	2.52E+03	2.08E+03	2.20E+01	0.00E+00	8.00E+00	0.00E+00	0.00E+00	2.08E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_68																																																																																																																																																																																																																																																																																	
	2017	6	4	0	1	235	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.63E+02	5.04E+03	1.06E+04	7.23E+03	4.88E+03	7.97E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_69																																																																																																																																																																																																																																																																																	
	2018	6	4	0	1	298	0	0.00E+00	0.00E+00	1.05E+04	3.37E+04	4.35E+04	5.09E+04	2.91E+04	1.74E+04	9.59E+03	2.71E+03	3.93E+03	3.78E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_70																																																																																																																																																																																																																																																																																	
	2019	6	4	0	1	165	0	0.00E+00	0.00E+00	0.00E+00	2.82E+03	0.00E+00	0.00E+00	1.21E+04	1.75E+04	2.82E+03	5.93E+02	0.00E+00	2.46E+02	0.00E+00	2.73E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_71																																																																																																																																																																																																																																																																																	
	2020	6	4	0	1	46	0	0.00E+00	1.00E+00	1.00E+00	2.00E+00	3.50E+03	9.00E+01	2.89E+03	5.58E+02	6.92E+03	8.53E+02	8.42E+02	2.32E+03	4.75E+02	3.31E+02	2.10E+02	1.11E+02	1.40E+01	5.00E+00	0.00E+00	0.00E+00	0.00E+00	6.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_72																																																																																																																																																																																																																																																																																	
	2021	6	4	0	1	101	0	0	0	0	3	4	16	32	6112	2212	1017	1903	5588	5711	1152	29	26	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	2003	6	1	0	2	53	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.87E+03	4.91E+04	6.55E+04	6.32E+04	7.57E+04	9.95E+04	1.01E+05	1.12E+05	1.29E+05	1.15E+05	1.01E+05	9.25E+04	8.96E+04	8.31E+04	7.07E+04	7.50E+04	6.60E+04	5.47E+04	4.63E+04	4.01E+04	3.05E+04	3.19E+04	2.88E+04	2.58E+04	3.30E+04	3.61E+04	3.65E+04	3.67E+04	3.70E+04	3.85E+04	2.43E+04	2.27E+04	1.66E+04	1.34E+04	1.02E+04	9.70E+03	8.81E+03	7.83E+03	6.01E+03	5.82E+03	5.25E+03	3.77E+03	2.75E+03	1.95E+03	2.17E+03	7.92E+02	6.38E+02	1.38E+03	5.13E+02	4.66E+02	9.46E+02	4.99E+02	4.06E+02	5.51E+02	2.19E+02	327	271	4.25E+02	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_73																																																																																																																																																																																																																																																																																	
	2004	6	1	0	2	97	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E+01	2.66E+02	6.13E+03	5.08E+03	9.01E+03	1.95E+04	2.79E+04	5.88E+04	6.78E+04	8.36E+04	9.48E+04	9.18E+04	9.06E+04	7.83E+04	8.33E+04	5.81E+04	5.79E+04	6.21E+04	5.02E+04	5.83E+04	4.77E+04	3.85E+04	4.65E+04	5.36E+04	5.66E+04	5.84E+04	6.15E+04	5.48E+04	4.71E+04	3.53E+04	2.86E+04	2.25E+04	1.63E+04	2.03E+04	1.20E+04	1.65E+04	1.12E+04	5.96E+03	5.94E+03	1.01E+04	4.66E+03	6.12E+03	5.35E+03	3.65E+03	2.69E+03	1.28E+03	1.80E+03	1.18E+03	6.90E+02	5.18E+02	9.70E+01	6.55E+02	3.69E+02	1.66E+02	2.27E+02	11	16	1.37E+02	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_74																																																																																																																																																																																																																																																																																	
	2005	6	1	0	2	25	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.18E+02	2.80E+03	5.93E+03	1.63E+04	3.15E+04	5.59E+04	6.83E+04	9.06E+04	8.17E+04	9.69E+04	6.83E+04	5.19E+04	4.27E+04	4.33E+04	4.04E+04	4.82E+04	3.68E+04	3.57E+04	5.75E+04	5.10E+04	4.84E+04	5.45E+04	5.37E+04	7.14E+04	7.09E+04	6.69E+04	7.85E+04	7.01E+04	5.53E+04	4.73E+04	4.53E+04	2.52E+04	2.47E+04	1.95E+04	2.36E+04	1.27E+04	8.92E+03	1.46E+04	1.12E+04	8.77E+03	4.67E+03	7.32E+03	5.02E+03	2.16E+03	5.84E+03	2.84E+03	1.60E+03	2.31E+03	1.03E+03	2.17E+02	5.41E+02	8.50E+01	4.76E+02	6.70E+01	4.00E+00	134	0	8.63E+02	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_75																																																																																																																																																																																																																																																																																	
