2010	3	4	0	0	9.296	46	1352	3429	2201	1247	882	662	403	286	127	48	15	18	17	35	39	39	24	10	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	4	4	0	0	9.333	12	188	1486	3325	3128	1449	669	429	255	139	73	25	20	12	15	15	24	20	8	6	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	4	0	0	8.863	65	210	569	1429	2095	1172	569	308	233	163	70	34	30	15	9	4	2	6	14	21	17	12	11	6	1	0	0	0	0	0	0	0	0	0	0	0	0
2011	2	4	0	0	7.954	34	106	133	269	236	444	537	467	290	146	46	15	21	28	31	19	14	6	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	3	4	0	0	9.552	61	1119	3156	2297	1644	1167	827	857	719	469	227	110	122	125	222	210	183	146	124	117	88	49	22	11	3	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	4	0	0	9.699	14	327	3028	4626	2833	1679	952	534	353	274	185	144	150	122	154	132	125	115	94	104	102	94	73	40	28	12	2	0	0	0	0	0	0	0	0	0	0
2012	1	4	0	0	8.956	49	428	700	1340	1676	1341	617	334	166	118	74	67	90	108	180	133	84	61	57	59	34	19	11	7	4	0	0	0	0	0	0	0	0	0	0	0	0
2012	2	4	0	0	8.281	23	76	363	769	746	590	607	386	153	68	28	13	15	13	23	24	19	13	11	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	3	4	0	0	8.582	60	469	895	479	658	801	595	440	381	246	69	27	30	33	60	46	21	21	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	4	4	0	0	8.974	14	205	1633	1906	1041	781	745	452	305	219	140	36	34	22	40	55	72	88	59	25	15	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	4	0	0	9.153	75	656	2189	1780	1825	1162	468	284	206	147	123	42	65	71	100	67	39	32	27	26	21	15	11	9	5	1	0	0	0	0	0	0	0	0	0	0	0
2013	2	4	0	0	8.406	27	118	496	609	784	925	706	296	158	71	29	19	37	54	62	42	17	7	5	2	3	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	3	4	0	0	8.807	191	1269	1341	766	561	506	393	266	228	164	85	37	70	97	178	159	133	82	51	32	23	16	13	8	5	3	3	1	0	0	0	0	0	0	0	0	0
2013	4	4	0	0	9.686	37	592	3456	3791	2438	1549	1133	832	533	349	219	141	133	100	180	181	161	127	79	41	13	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	4	0	0	8.986	91	529	885	898	1345	1479	889	510	306	182	107	63	77	61	75	79	80	77	89	73	42	21	14	15	4	0	0	0	0	0	0	0	0	0	0	0	0
2014	2	4	0	0	8.330	124	171	371	595	681	680	588	249	132	82	50	45	60	48	42	27	27	28	30	43	37	20	8	3	0	2	3	2	0	0	0	0	0	0	0	0	0
2014	3	4	0	0	8.810	208	1169	1283	932	582	522	422	297	231	142	75	43	60	68	105	89	69	62	85	94	74	47	21	9	5	5	3	0	0	0	0	0	0	0	0	0	0
2014	4	4	0	0	9.241	48	280	2196	2878	1850	893	456	332	287	196	159	89	78	65	81	70	73	63	70	69	39	21	10	4	0	0	2	3	2	0	0	0	0	0	0	0	0
2015	1	4	0	0	8.952	60	511	969	1031	1676	1731	721	295	197	142	72	56	45	28	31	36	21	24	29	23	16	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	2	4	0	0	8.529	25	87	404	866	822	1012	955	431	147	83	33	15	26	31	40	24	13	9	10	7	6	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	3	4	0	0	8.941	137	993	1472	962	615	715	592	601	588	426	124	57	56	42	43	49	56	54	38	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	4	4	0	0	9.090	28	221	1323	2329	1613	791	563	583	435	313	161	87	84	52	42	54	54	53	35	20	13	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	4	0	0	9.037	81	683	1482	1379	1356	1162	726	343	284	289	156	115	113	89	85	45	16	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	2	4	0	0	8.463	25	168	741	746	724	671	541	421	202	140	78	47	46	40	50	39	28	10	7	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	3	4	0	0	8.857	50	702	1801	1351	822	578	399	287	247	167	101	44	46	46	78	93	94	67	32	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	4	4	0	0	9.421	35	305	2217	3875	2269	962	604	378	358	260	187	118	149	128	149	139	112	60	29	10	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	4	0	0	8.928	102	528	988	1336	1711	1350	631	251	119	78	39	30	50	49	81	55	29	34	31	19	10	9	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	2	4	0	0	8.075	32	99	202	279	482	633	647	358	163	86	36	19	30	23	50	38	18	8	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	3	4	0	0	8.288	247	518	732	506	358	270	212	184	193	204	99	48	47	45	56	50	48	36	33	40	29	16	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2017	4	4	0	0	8.839	25	342	1322	2213	1364	543	340	174	132	103	106	40	40	33	29	30	25	17	9	4	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1973	3	5	0	0	6.118	0	10	121	134	79	37	30	38	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	4	5	0	0	5.011	0	0	8	58	55	14	0	2	6	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	5	0	0	5.855	0	1	6	39	116	132	21	6	5	11	6	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	2	5	0	0	5.011	0	7	6	10	30	58	36	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	3	5	0	0	5.011	0	0	42	30	34	31	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	4	5	0	0	5.298	0	0	26	134	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	2	5	0	0	4.595	0	4	9	15	43	21	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	4	5	0	0	4.605	0	5	2	0	3	1	6	20	3	4	2	1	0	0	1	1	3	0	6	8	2	3	6	8	8	2	1	0	3	1	0	0	0	0	0	0	0
1981	4	5	0	0	4.605	0	12	42	36	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	3	5	0	0	5.557	0	7	67	91	57	12	7	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	4	5	0	0	5.429	0	0	14	83	68	20	1	3	4	8	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	5	0	0	5.375	1	7	23	26	48	45	7	9	10	20	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	2	5	0	0	5.835	1	5	51	63	38	75	47	17	4	7	13	6	3	2	6	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	3	5	0	0	5.438	0	8	38	26	23	16	17	24	32	11	4	3	5	6	7	5	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	2	5	0	0	4.407	0	0	3	12	19	15	16	11	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	3	5	0	0	6.148	0	2	45	75	57	24	26	28	37	31	12	9	13	12	24	22	8	1	0	3	6	6	8	8	5	3	3	0	0	0	0	0	0	0	0	0	0
1986	4	5	0	0	4.489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	9	14	17	11	9	9	6	3	2	0	0	0	0	0	0	0	0
1987	1	5	0	0	4.489	0	2	5	11	31	33	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	2	5	0	0	6.373	1	19	53	129	187	79	51	48	10	3	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	3	5	0	0	6.589	0	11	92	342	234	35	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	4	5	0	0	6.324	0	0	22	206	253	42	22	6	3	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	5	0	0	6.495	0	0	6	116	338	130	24	14	11	15	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	2	5	0	0	6.730	2	30	31	152	312	203	74	7	4	2	4	3	6	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	3	5	0	0	6.888	1	51	152	398	281	55	20	15	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	4	5	0	0	6.820	1	10	78	386	375	56	6	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	5	0	0	6.894	5	10	86	312	356	152	54	7	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	2	5	0	0	7.150	7	26	168	483	357	133	65	23	6	3	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	3	5	0	0	6.930	0	23	84	466	368	58	18	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	4	5	0	0	7.647	1	18	127	620	1080	216	22	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	5	0	0	6.501	7	31	79	261	124	99	42	15	5	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	2	5	0	0	6.715	8	15	93	329	241	106	24	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	3	5	0	0	6.958	0	9	188	396	329	108	16	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	4	5	0	0	6.994	3	8	153	416	422	71	13	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	5	0	0	6.662	0	4	21	148	391	178	22	12	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	2	5	0	0	6.328	0	14	21	70	219	192	38	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	3	5	0	0	6.155	4	12	91	170	154	29	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	4	5	0	0	6.035	8	28	137	123	88	31	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	5	0	0	6.617	9	26	113	220	212	118	36	6	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	2	5	0	0	6.328	8	53	45	124	140	131	28	12	14	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	3	5	0	0	5.790	0	7	52	137	57	42	19	6	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	4	5	0	0	6.038	0	17	52	162	101	41	31	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	5	0	0	6.678	0	0	3	129	397	243	19	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	2	5	0	0	6.579	0	2	17	100	351	225	24	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	3	5	0	0	6.725	0	2	33	113	403	245	35	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	4	5	0	0	6.548	0	1	13	103	370	198	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	5	0	0	6.851	0	0	6	114	432	361	27	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	2	5	0	0	6.690	0	0	9	87	368	307	32	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	3	5	0	0	6.553	0	0	7	138	353	188	14	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	4	5	0	0	6.839	0	0	5	205	509	208	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	5	0	0	6.967	0	0	1	125	592	324	16	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	2	5	0	0	6.417	0	0	5	91	316	161	27	9	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	3	5	0	0	6.489	0	0	13	157	291	162	20	11	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	4	5	0	0	6.930	0	0	11	201	545	252	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	5	0	0	7.054	1	3	7	131	542	384	69	16	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	2	5	0	0	7.221	2	4	32	110	527	571	77	37	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	3	5	0	0	7.447	5	19	45	126	578	618	231	77	12	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	4	5	0	0	7.639	0	3	20	151	636	948	212	77	20	8	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	5	0	0	7.240	0	0	8	192	578	411	134	54	15	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	2	5	0	0	7.302	0	1	47	132	390	526	185	131	50	18	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	3	5	0	0	7.274	5	43	116	277	362	435	158	31	12	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	4	5	0	0	7.370	0	8	82	181	539	552	182	41	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	5	0	0	7.491	0	2	23	295	884	431	109	30	6	5	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	2	5	0	0	7.034	15	21	60	210	348	350	94	23	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	3	5	0	0	5.905	0	22	37	62	116	87	37	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	5	0	0	6.340	2	11	32	78	180	174	54	24	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	2	5	0	0	6.535	2	17	66	78	173	173	99	63	11	4	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	3	5	0	0	5.598	10	78	26	14	35	42	38	9	8	0	1	2	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	4	5	0	0	5.182	0	0	2	41	72	30	16	8	7	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	5	0	0	4.511	0	0	2	16	14	17	9	15	14	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	2	5	0	0	7.515	3	23	446	483	216	240	119	32	28	43	27	36	34	25	23	14	7	13	15	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	3	5	0	0	5.389	0	42	48	51	21	28	14	3	4	3	0	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	4	5	0	0	4.605	0	3	24	10	25	23	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	5	0	0	7.218	2	20	85	164	418	305	139	77	56	46	17	11	10	7	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	2	5	0	0	7.811	8	26	357	596	430	397	233	118	74	39	31	33	29	20	22	18	11	12	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	3	5	0	0	8.000	0	66	449	533	623	543	370	179	94	51	12	16	14	10	9	5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	4	5	0	0	7.659	2	41	332	537	338	211	215	176	108	73	17	19	13	8	11	11	5	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	5	0	0	7.316	0	0	5	48	495	674	146	46	25	19	6	12	8	4	4	4	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	2	5	0	0	7.248	65	206	220	237	177	184	121	62	26	22	15	19	14	9	16	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	3	5	0	0	6.720	1	59	162	166	198	115	62	13	22	18	3	3	1	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	4	5	0	0	6.444	0	35	108	120	159	108	39	14	11	6	11	6	2	3	1	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	5	0	0	6.172	0	0	31	87	186	129	42	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	2	5	0	0	6.194	1	11	21	55	173	170	48	8	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	3	5	0	0	6.503	0	14	65	134	275	140	32	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	4	5	0	0	6.712	1	22	100	209	305	135	28	10	8	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	5	0	0	6.116	0	0	3	79	186	125	52	6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	2	5	0	0	5.714	0	0	15	37	120	98	22	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	3	5	0	0	6.449	0	8	33	87	244	179	43	21	12	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	4	5	0	0	6.303	0	8	25	82	157	129	53	48	25	16	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	5	0	0	5.938	1	25	38	58	82	83	50	23	9	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	2	5	0	0	5.919	3	33	57	72	69	71	44	16	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	3	5	0	0	5.631	1	18	39	46	56	60	42	14	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	4	5	0	0	5.817	0	17	45	67	82	60	39	15	8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	5	0	0	6.757	0	4	104	100	226	210	84	50	62	9	5	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	2	5	0	0	6.823	15	52	97	193	207	180	67	35	19	22	13	10	2	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	3	5	0	0	7.360	19	148	222	257	284	242	131	84	50	42	13	5	1	2	7	3	3	0	0	1	3	5	6	6	7	9	9	7	4	2	0	0	0	0	0	0	0
2007	4	5	0	0	7.240	5	24	192	321	402	250	81	34	21	21	12	14	8	2	0	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	5	0	0	5.768	3	19	43	58	64	65	36	26	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	2	5	0	0	6.492	12	36	65	105	88	83	57	47	28	14	7	11	14	14	23	18	15	13	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	3	5	0	0	6.485	5	27	69	86	91	82	69	51	32	20	10	8	8	8	15	12	11	11	10	8	5	3	3	1	0	1	3	3	3	0	0	0	0	0	0	0	0
2008	4	5	0	0	7.197	1	14	177	355	236	149	133	83	46	36	17	15	16	13	18	11	6	0	1	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	5	0	0	6.994	6	41	93	154	194	152	100	63	40	20	21	21	24	20	27	19	20	18	17	15	11	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	2	5	0	0	6.589	20	20	32	55	71	71	73	62	53	37	25	23	24	22	32	23	17	13	9	10	8	6	5	6	5	3	2	0	0	0	0	0	0	0	0	0	0
2009	3	5	0	0	6.569	0	5	29	53	67	67	59	54	55	44	26	27	26	24	32	23	22	20	21	20	17	13	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	4	5	0	0	5.844	0	4	19	37	45	46	40	28	21	16	13	12	12	8	6	6	4	3	3	1	3	3	3	2	3	3	3	1	0	0	0	0	0	0	0	0	0
2010	1	5	0	0	5.966	0	1	23	22	34	44	42	30	28	20	11	16	16	16	20	17	12	11	7	6	6	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	2	5	0	0	5.855	0	9	28	32	33	34	34	33	25	16	12	10	10	9	10	8	6	3	0	2	5	6	6	3	3	3	3	3	3	0	0	0	0	0	0	0	0
2010	3	5	0	0	6.438	0	14	54	64	68	64	43	42	28	20	13	14	14	16	24	22	21	19	12	12	11	7	9	9	9	7	6	3	0	0	0	0	0	0	0	0	0
2010	4	5	0	0	5.565	3	2	21	34	44	40	26	12	6	9	8	7	7	5	6	3	3	3	3	3	3	2	1	3	3	3	1	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	6.875	0	2	6	20	80	117	111	65	33	42	39	46	47	48	70	57	38	27	26	21	16	12	12	11	9	7	3	3	0	0	0	0	0	0	0	0	0
2011	2	5	0	0	6.413	3	4	31	35	25	39	51	44	25	24	20	26	32	32	45	42	31	19	17	18	14	9	6	6	6	4	2	0	0	0	0	0	0	0	0	0	0
2011	3	5	0	0	6.435	3	7	34	44	52	55	27	11	8	14	17	27	34	38	56	55	44	35	32	19	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	5	0	0	6.466	0	1	29	83	109	99	73	52	31	18	13	11	11	12	18	19	17	15	14	8	3	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	5	0	0	6.267	0	0	26	44	71	98	65	35	15	9	11	14	16	17	24	19	17	11	7	6	6	6	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0
2012	2	5	0	0	6.560	1	4	47	114	138	115	91	59	30	15	9	8	8	6	15	15	15	8	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	3	5	0	0	6.547	0	2	18	60	102	91	58	32	25	25	16	17	20	20	29	27	23	21	20	16	18	16	12	12	11	6	0	0	0	0	0	0	0	0	0	0	0
2012	4	5	0	0	6.290	0	0	25	68	86	59	40	34	12	13	6	9	12	12	18	19	21	23	23	17	13	11	8	6	4	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	5	0	0	5.357	0	4	8	17	36	35	31	17	12	14	5	4	4	4	7	7	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	2	5	0	0	6.784	0	0	35	67	91	100	95	63	33	30	20	22	22	22	35	39	39	37	37	28	28	20	12	9	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	3	5	0	0	6.655	1	2	24	50	90	126	119	61	50	26	14	17	18	18	22	24	24	23	18	15	12	12	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	4	5	0	0	6.713	2	11	72	120	122	108	79	50	30	23	16	19	20	18	23	18	17	14	15	14	12	12	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	5	0	0	7.065	1	9	50	89	115	125	104	75	51	59	39	41	38	31	40	42	41	43	47	43	28	20	15	10	6	3	3	2	0	0	0	0	0	0	0	0	0
2014	2	5	0	0	6.906	2	3	37	79	81	82	95	74	53	31	11	11	13	18	34	39	38	29	26	31	32	29	26	28	24	20	18	10	9	8	4	3	0	0	0	0	0
2014	3	5	0	0	6.211	3	29	72	77	69	67	47	35	16	7	5	4	4	0	3	6	6	9	9	9	7	4	3	3	3	1	0	0	0	0	0	0	0	0	0	0	0
2014	4	5	0	0	7.129	0	15	44	106	158	147	90	57	41	23	16	23	28	36	56	62	61	60	53	48	31	23	19	11	12	12	10	3	3	0	0	0	0	0	0	0	0
2015	1	5	0	0	7.016	4	13	47	93	113	127	99	80	48	47	33	34	34	32	47	39	33	32	38	36	31	17	10	5	3	3	3	3	0	1	3	3	3	0	0	0	0
2015	2	5	0	0	7.188	1	4	58	108	104	116	139	139	90	48	28	26	26	28	42	45	50	52	45	40	35	32	27	20	8	6	5	1	0	0	0	0	0	0	0	0	0
