 1992	7	34	  3.041257	0.1	#_354       
 1993	7	34	  1.603768	0.1	#_355       
 1979	7	35	  0.476791	0.1	#_356       
 1980	7	35	  0.461272	0.1	#_357       
 1981	7	35	  0.331217	0.1	#_358       
 1982	7	35	  0.256565	0.1	#_359       
 1983	7	35	  0.233605	0.1	#_360       
 1984	7	35	  0.209260	0.1	#_361       
 1985	7	35	  0.302137	0.1	#_362       
 1986	7	35	  0.186089	0.1	#_363       
 1987	7	35	  0.424786	0.1	#_364       
 1988	7	35	  0.303350	0.1	#_365       
 1989	7	35	  0.336641	0.1	#_366       
 1990	7	35	  0.500761	0.1	#_367       
 1991	7	35	  0.378856	0.1	#_368       
 1992	7	35	  0.461277	0.1	#_369       
 1993	7	35	  0.516370	0.1	#_370       
-9999	0	 0	  0.000000	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
0	0.01	0	0	0	0	1	#_ALGI_NW     
0	0.01	0	0	0	0	1	#_JPLL_NW     
0	0.01	0	0	0	0	1	#_TWLL_NW     
0	0.01	0	0	0	0	1	#_ALGI_NE     
0	0.01	0	0	0	0	1	#_JPLL_NE     
0	0.01	0	0	0	0	1	#_TWLL_NE     
0	0.01	0	0	0	0	1	#_TWFL_NE     
0	0.01	0	0	0	0	1	#_EUEL_SW     
0	0.01	0	0	0	0	1	#_ISEL_SW     
0	0.01	0	0	0	0	1	#_JPLL_SW     
0	0.01	0	0	0	0	1	#_TWLL_SW     
0	0.01	0	0	0	0	1	#_AUEL_SE     
0	0.01	0	0	0	0	1	#_EUEL_SE     
0	0.01	0	0	0	0	1	#_JPLL_SE     
0	0.01	0	0	0	0	1	#_TWLL_SE     
0	0.01	0	0	0	0	1	#_UJPLL_NW    
0	0.01	0	0	0	0	1	#_UJPLL_NE    
0	0.01	0	0	0	0	1	#_UJPLL_SW    
0	0.01	0	0	0	0	1	#_UJPLL_SE    
0	0.01	0	0	0	0	1	#_UTWLL_NW    
0	0.01	0	0	0	0	1	#_UTWLL_NE    
0	0.01	0	0	0	0	1	#_UTWLL_SW    
0	0.01	0	0	0	0	1	#_UTWLL_SE    
0	0.01	0	0	0	0	1	#_UPOR_SW     
0	0.01	0	0	0	0	1	#_UESP_SW     
0	0.01	0	0	0	0	1	#_UZAF_SW     
0	0.01	0	0	0	0	1	#_UIND_NE     
0	0.01	0	0	0	0	1	#_UJPLL_NW_pre
0	0.01	0	0	0	0	1	#_UJPLL_NE_pre
0	0.01	0	0	0	0	1	#_UJPLL_SW_pre
0	0.01	0	0	0	0	1	#_UJPLL_SE_pre
0	0.01	0	0	0	0	1	#_UTWLL_NW_pre
0	0.01	0	0	0	0	1	#_UTWLL_NE_pre
0	0.01	0	0	0	0	1	#_UTWLL_SW_pre
0	0.01	0	0	0	0	1	#_UTWLL_SE_pre
27 #_N_lbins
#_lbin_vector
15 45 54 63 72 81 90 99 108 117 126 135 144 153 162 171 180 189 198 207 216 225 234 243 252 261 270 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f15	f45	f54	f63	f72	f81	f90	f99	f108	f117	f126	f135	f144	f153	f162	f171	f180	f189	f198	f207	f216	f225	f234	f243	f252	f261	f270	m15	m45	m54	m63	m72	m81	m90	m99	m108	m117	m126	m135	m144	m153	m162	m171	m180	m189	m198	m207	m216	m225	m234	m243	m252	m261	m270
 1970	7	 2	0	0	 54	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  2.00001	   1.00001	   2.00001	   4.00001	   6.00001	   6.00001	    3.00001	    5.00001	    3.00001	   2.00001	   4.00001	   5.00001	   3.00001	   3.00001	  2.00001	  2.00001	  1.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_1         
 1971	7	 2	0	0	105	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  0.00001	  1.00001	   3.00001	   4.00001	   8.00001	  11.00001	  13.00001	   14.00001	   10.00001	    8.00001	   8.00001	   5.00001	   3.00001	   9.00001	   2.00001	  4.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_2         
 1975	7	 2	0	0	 27	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   1.00001	   3.00001	   1.00001	   5.00001	   4.00001	    2.00001	    2.00001	    1.00001	   1.00001	   1.00001	   2.00001	   2.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_3         
 1976	7	 2	0	0	 86	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   0.00001	   0.00001	   0.00001	    2.00001	    0.00001	    4.00001	   3.00001	   8.00001	   6.00001	   7.00001	   6.00001	  7.00001	 10.00001	  4.00001	  6.00001	10.00001	 6.00001	  7.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_4         
 1977	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   0.00001	   0.00001	   5.00001	    5.00001	    5.00001	    5.00001	  30.00001	  30.00001	  40.00001	  36.00001	  37.00001	 55.00001	 35.00001	 20.00001	 14.00001	 6.00001	 2.00001	  4.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_5         
 1978	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   2.00001	   3.00001	  16.00001	  29.00001	  29.00001	   20.00001	   16.00001	   22.00001	  22.00001	  13.00001	  11.00001	   5.00001	   5.00001	  5.00001	  4.00001	  1.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_6         
 1979	7	 2	0	0	144	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  0.00001	  5.00001	  10.00001	   8.00001	  26.00001	  28.00001	  33.00001	   21.00001	    9.00001	    1.00001	   1.00001	   0.00001	   0.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_7         
 1980	7	 2	0	0	 75	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   2.00001	   3.00001	   4.00001	    3.00001	    6.00001	   11.00001	  11.00001	  11.00001	  13.00001	   5.00001	   3.00001	  2.00001	  2.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_8         
 1981	7	 2	0	0	 64	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   0.00001	   0.00001	   0.00001	   2.00001	  15.00001	    6.00001	    4.00001	    9.00001	   7.00001	   4.00001	   4.00001	   4.00001	   3.00001	  1.00001	  2.00001	  1.00001	  0.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_9         
 1982	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  4.00001	  1.00001	  5.00001	   8.00001	  12.00001	  27.00001	  23.00001	  25.00001	   32.00001	   43.00001	   35.00001	  24.00001	  18.00001	  10.00001	   8.00001	   7.00001	  4.00001	  2.00001	  0.00001	  1.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_10        
 1983	7	 2	0	0	129	 0.00001	 0.00001	 0.00001	  5.00001	  2.00001	  2.00001	  2.00001	   1.00001	   3.00001	  10.00001	  19.00001	  17.00001	   17.00001	   17.00001	   18.00001	   6.00001	   3.00001	   1.00001	   5.00001	   2.00001	  2.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_11        
 1984	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  4.00001	  1.00001	  9.00001	  50.00001	  24.00001	  16.00001	  24.00001	  49.00001	   56.00001	   52.00001	   19.00001	   9.00001	   4.00001	   5.00001	   5.00001	   2.00001	  2.00001	  3.00001	  1.00001	  0.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_12        
 1985	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	  16.00001	  41.00001	  91.00001	  52.00001	   32.00001	   41.00001	   38.00001	  19.00001	  12.00001	  22.00001	   8.00001	  10.00001	  6.00001	  5.00001	  3.00001	  2.00001	 3.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_13        
 1986	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   2.00001	  20.00001	  40.00001	 173.00001	 150.00001	  106.00001	   95.00001	   46.00001	  32.00001	  31.00001	  30.00001	  16.00001	  12.00001	  9.00001	  5.00001	  1.00001	  2.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_14        
 1987	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	  2.00001	  1.00001	  4.00001	   8.00001	   8.00001	  24.00001	  42.00001	  45.00001	   32.00001	   35.00001	   41.00001	  43.00001	  26.00001	  33.00001	  14.00001	  45.00001	 13.00001	 11.00001	 13.00001	  3.00001	 1.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_15        
 1988	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   2.00001	   0.00001	  10.00001	  46.00001	  19.00001	   25.00001	   28.00001	   17.00001	  87.00001	  79.00001	  71.00001	  37.00001	  36.00001	 14.00001	 14.00001	  4.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_16        
 1989	7	 2	0	0	 45	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   0.00001	   5.00001	   1.00001	    3.00001	    7.00001	    3.00001	   8.00001	   9.00001	   8.00001	   1.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_17        
 1990	7	 2	0	0	111	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   6.00001	   4.00001	  12.00001	   15.00001	   26.00001	   19.00001	   9.00001	   8.00001	   2.00001	   1.00001	   3.00001	  2.00001	  2.00001	  0.00001	  0.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_18        
 1991	7	 2	0	0	 77	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   0.00001	   0.00001	   1.00001	  13.00001	  14.00001	   12.00001	   13.00001	    6.00001	   6.00001	   5.00001	   2.00001	   3.00001	   1.00001	  1.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_19        
 1992	7	 2	0	0	 20	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   0.00001	   5.00001	   5.00001	    8.00001	    2.00001	    0.00001	   0.00001	   0.00001	   0.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_20        
 1994	7	 2	0	0	 59	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   3.00001	   4.00001	   5.00001	    5.00001	    8.00001	   10.00001	  11.00001	   5.00001	   4.00001	   2.00001	   1.00001	  1.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_21        
 1995	7	 2	0	0	110	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   0.00001	   0.00001	   3.00001	   8.00001	  14.00001	   23.00001	   27.00001	   12.00001	   2.00001	  11.00001	   2.00001	   2.00001	   2.00001	  2.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_22        
 1996	7	 2	0	0	 42	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   6.00001	  12.00001	   6.00001	    2.00001	    4.00001	    3.00001	   3.00001	   2.00001	   3.00001	   0.00001	   0.00001	  1.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_23        
 1997	7	 2	0	0	 81	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   1.00001	   1.00001	   4.00001	   6.00001	   19.00001	   17.00001	    7.00001	   8.00001	   7.00001	   5.00001	   1.00001	   0.00001	  0.00001	  1.00001	  3.00001	  2.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_24        
 1998	7	 2	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  2.00001	  56.00001	  66.00001	  99.00001	  71.00001	  55.00001	   25.00001	   20.00001	   32.00001	  15.00001	   8.00001	   5.00001	   2.00001	   2.00001	  1.00001	  2.00001	  1.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_25        
 2000	7	 2	0	0	 60	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   1.00001	   1.00001	   3.00001	   3.00001	   4.00001	    9.00001	    7.00001	    5.00001	  16.00001	   4.00001	   2.00001	   3.00001	   1.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_26        
 2002	7	 2	0	0	 75	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   1.00001	   5.00001	  29.00001	    7.00001	    6.00001	    5.00001	   9.00001	   3.00001	   2.00001	   2.00001	   1.00001	  0.00001	  2.00001	  1.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_27        
 2003	7	 2	0	0	161	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   1.00001	   3.00001	   8.00001	  11.00001	  17.00001	   13.00001	   13.00001	   17.00001	  26.00001	  17.00001	  14.00001	   5.00001	   6.00001	  2.00001	  2.00001	  0.00001	  0.00001	 0.00001	 3.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_28        
 2004	7	 2	0	0	100	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   2.00001	   4.00001	   1.00001	   8.00001	   5.00001	    8.00001	   10.00001	    5.00001	   6.00001	   9.00001	   9.00001	   7.00001	   7.00001	  4.00001	  4.00001	  4.00001	  2.00001	 1.00001	 1.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_29        
 2005	7	 2	0	0	 35	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   1.00001	   8.00001	   3.00001	    7.00001	    5.00001	    2.00001	   4.00001	   4.00001	   1.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_30        
 2006	7	 2	0	0	161	 0.00001	 0.00001	 0.00001	  0.00001	  2.00001	  1.00001	  3.00001	   6.00001	   4.00001	   7.00001	  32.00001	  26.00001	    9.00001	   16.00001	   11.00001	  18.00001	  14.00001	   4.00001	   1.00001	   2.00001	  2.00001	  2.00001	  2.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_31        
 2007	7	 2	0	0	 71	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   1.00001	   3.00001	  12.00001	  12.00001	    8.00001	   11.00001	    4.00001	   5.00001	   7.00001	   4.00001	   1.00001	   1.00001	  0.00001	  1.00001	  0.00001	  0.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_32        
 2015	7	 2	0	0	 14	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  2.00001	   1.00001	   0.00001	   3.00001	   2.00001	   0.00001	    1.00001	    0.00001	    0.00001	   2.00001	   1.00001	   0.00001	   0.00001	   1.00001	  0.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_33        
 2016	7	 2	0	0	 36	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   3.00001	   4.00001	   6.00001	   4.00001	   0.00001	    1.00001	    4.00001	    4.00001	   2.00001	   2.00001	   2.00001	   1.00001	   1.00001	  0.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_34        
 2017	7	 2	0	0	143	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  1.00001	  5.00001	  11.00001	  15.00001	  28.00001	  12.00001	  15.00001	    9.00001	    9.00001	   12.00001	   7.00001	   7.00001	   5.00001	   2.00001	   0.00001	  2.00001	  2.00001	  0.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_35        
 2018	7	 2	0	0	 60	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  1.00001	  2.00001	   5.00001	   6.00001	   9.00001	   6.00001	  10.00001	    5.00001	    2.00001	    2.00001	   4.00001	   0.00001	   3.00001	   0.00001	   0.00001	  1.00001	  1.00001	  0.00001	  0.00001	 1.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_36        
 1980	7	 3	0	0	 81	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	  12.00001	  11.00001	   8.00001	   9.00001	   2.00001	    5.00001	    7.00001	    6.00001	  13.00001	   4.00001	   2.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_37        
