 1980   2  -6  0  2    1.342    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.65362e-03  1.33072e-02  1.33072e-02  2.27006e-02  2.27006e-02  3.56164e-02  4.85323e-02  4.85323e-02  3.44423e-02  3.44423e-02  3.13112e-02  2.81800e-02  2.81800e-02  6.18395e-02  6.18395e-02  6.10568e-02  6.02740e-02  6.02740e-02  6.26223e-02  6.26223e-02  5.32290e-02  4.38356e-02  4.38356e-02  1.33072e-02  1.33072e-02  1.01761e-02  7.04501e-03  7.04501e-03  9.78474e-03  #_78            
 1980   3   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.65362e-03  1.33072e-02  1.33072e-02  2.27006e-02  2.27006e-02  3.56164e-02  4.85323e-02  4.85323e-02  3.44423e-02  3.44423e-02  3.13112e-02  2.81800e-02  2.81800e-02  6.18395e-02  6.18395e-02  6.10568e-02  6.02740e-02  6.02740e-02  6.26223e-02  6.26223e-02  5.32290e-02  4.38356e-02  4.38356e-02  1.33072e-02  1.33072e-02  1.01761e-02  7.04501e-03  7.04501e-03  9.78474e-03  #_79            
 1980  -4  -6  0  2    0.695    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.65362e-03  1.33072e-02  1.33072e-02  2.27006e-02  2.27006e-02  3.56164e-02  4.85323e-02  4.85323e-02  3.44423e-02  3.44423e-02  3.13112e-02  2.81800e-02  2.81800e-02  6.18395e-02  6.18395e-02  6.10568e-02  6.02740e-02  6.02740e-02  6.26223e-02  6.26223e-02  5.32290e-02  4.38356e-02  4.38356e-02  1.33072e-02  1.33072e-02  1.01761e-02  7.04501e-03  7.04501e-03  9.78474e-03  #_80            
 1980  -1  -7  0  2    0.509    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.76842e-04  6.76842e-04  6.76842e-04  6.76842e-04  6.76842e-04  2.62910e-03  2.62910e-03  2.62910e-03  2.62910e-03  2.62910e-03  9.86177e-03  9.86177e-03  9.86177e-03  9.86177e-03  9.86177e-03  1.92742e-02  1.92742e-02  1.92742e-02  1.92742e-02  1.92742e-02  4.45310e-02  4.45310e-02  4.41493e-02  4.37675e-02  4.37675e-02  4.31230e-02  4.31230e-02  4.12707e-02  3.94183e-02  3.94183e-02  4.17154e-02  4.17154e-02  4.44746e-02  4.72337e-02  4.72337e-02  2.67532e-02  2.67532e-02  2.10292e-02  1.53053e-02  1.53053e-02  1.04261e-02  1.04261e-02  7.91333e-03  5.40059e-03  5.40059e-03  5.74444e-03  5.74444e-03  5.88688e-03  6.02932e-03  6.02932e-03  1.41708e-02  #_81            
 1980   2  -7  0  2    0.924    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.76842e-04  6.76842e-04  6.76842e-04  6.76842e-04  6.76842e-04  2.62910e-03  2.62910e-03  2.62910e-03  2.62910e-03  2.62910e-03  9.86177e-03  9.86177e-03  9.86177e-03  9.86177e-03  9.86177e-03  1.92742e-02  1.92742e-02  1.92742e-02  1.92742e-02  1.92742e-02  4.45310e-02  4.45310e-02  4.41493e-02  4.37675e-02  4.37675e-02  4.31230e-02  4.31230e-02  4.12707e-02  3.94183e-02  3.94183e-02  4.17154e-02  4.17154e-02  4.44746e-02  4.72337e-02  4.72337e-02  2.67532e-02  2.67532e-02  2.10292e-02  1.53053e-02  1.53053e-02  1.04261e-02  1.04261e-02  7.91333e-03  5.40059e-03  5.40059e-03  5.74444e-03  5.74444e-03  5.88688e-03  6.02932e-03  6.02932e-03  1.41708e-02  #_82            
 1980   3   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.76842e-04  6.76842e-04  6.76842e-04  6.76842e-04  6.76842e-04  2.62910e-03  2.62910e-03  2.62910e-03  2.62910e-03  2.62910e-03  9.86177e-03  9.86177e-03  9.86177e-03  9.86177e-03  9.86177e-03  1.92742e-02  1.92742e-02  1.92742e-02  1.92742e-02  1.92742e-02  4.45310e-02  4.45310e-02  4.41493e-02  4.37675e-02  4.37675e-02  4.31230e-02  4.31230e-02  4.12707e-02  3.94183e-02  3.94183e-02  4.17154e-02  4.17154e-02  4.44746e-02  4.72337e-02  4.72337e-02  2.67532e-02  2.67532e-02  2.10292e-02  1.53053e-02  1.53053e-02  1.04261e-02  1.04261e-02  7.91333e-03  5.40059e-03  5.40059e-03  5.74444e-03  5.74444e-03  5.88688e-03  6.02932e-03  6.02932e-03  1.41708e-02  #_83            
 1980  -4  -7  0  2    0.582    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.76842e-04  6.76842e-04  6.76842e-04  6.76842e-04  6.76842e-04  2.62910e-03  2.62910e-03  2.62910e-03  2.62910e-03  2.62910e-03  9.86177e-03  9.86177e-03  9.86177e-03  9.86177e-03  9.86177e-03  1.92742e-02  1.92742e-02  1.92742e-02  1.92742e-02  1.92742e-02  4.45310e-02  4.45310e-02  4.41493e-02  4.37675e-02  4.37675e-02  4.31230e-02  4.31230e-02  4.12707e-02  3.94183e-02  3.94183e-02  4.17154e-02  4.17154e-02  4.44746e-02  4.72337e-02  4.72337e-02  2.67532e-02  2.67532e-02  2.10292e-02  1.53053e-02  1.53053e-02  1.04261e-02  1.04261e-02  7.91333e-03  5.40059e-03  5.40059e-03  5.74444e-03  5.74444e-03  5.88688e-03  6.02932e-03  6.02932e-03  1.41708e-02  #_84            
 1981  -1  -1  0  2    1.455    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.33100e-04  2.33100e-04  2.33100e-04  2.33100e-04  2.33100e-04  1.04178e-02  1.04178e-02  1.04178e-02  1.04178e-02  1.04178e-02  4.78214e-02  4.78214e-02  4.78214e-02  4.78214e-02  4.78214e-02  1.04285e-01  1.04285e-01  8.86498e-02  7.30142e-02  7.30142e-02  3.89815e-02  3.89815e-02  3.13968e-02  2.38121e-02  2.38121e-02  1.36274e-02  1.36274e-02  1.11530e-02  8.67850e-03  8.67850e-03  7.35162e-03  7.35162e-03  6.15026e-03  4.94890e-03  4.94890e-03  2.76134e-03  2.76134e-03  2.16963e-03  1.57791e-03  1.57791e-03  8.96539e-04  8.96539e-04  1.21929e-03  1.54205e-03  1.54205e-03  3.94477e-03  #_85            
 1981   2  -1  0  2    1.370    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.33100e-04  2.33100e-04  2.33100e-04  2.33100e-04  2.33100e-04  1.04178e-02  1.04178e-02  1.04178e-02  1.04178e-02  1.04178e-02  4.78214e-02  4.78214e-02  4.78214e-02  4.78214e-02  4.78214e-02  1.04285e-01  1.04285e-01  8.86498e-02  7.30142e-02  7.30142e-02  3.89815e-02  3.89815e-02  3.13968e-02  2.38121e-02  2.38121e-02  1.36274e-02  1.36274e-02  1.11530e-02  8.67850e-03  8.67850e-03  7.35162e-03  7.35162e-03  6.15026e-03  4.94890e-03  4.94890e-03  2.76134e-03  2.76134e-03  2.16963e-03  1.57791e-03  1.57791e-03  8.96539e-04  8.96539e-04  1.21929e-03  1.54205e-03  1.54205e-03  3.94477e-03  #_86            
 1981   3   1  0  2   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.33100e-04  2.33100e-04  2.33100e-04  2.33100e-04  2.33100e-04  1.04178e-02  1.04178e-02  1.04178e-02  1.04178e-02  1.04178e-02  4.78214e-02  4.78214e-02  4.78214e-02  4.78214e-02  4.78214e-02  1.04285e-01  1.04285e-01  8.86498e-02  7.30142e-02  7.30142e-02  3.89815e-02  3.89815e-02  3.13968e-02  2.38121e-02  2.38121e-02  1.36274e-02  1.36274e-02  1.11530e-02  8.67850e-03  8.67850e-03  7.35162e-03  7.35162e-03  6.15026e-03  4.94890e-03  4.94890e-03  2.76134e-03  2.76134e-03  2.16963e-03  1.57791e-03  1.57791e-03  8.96539e-04  8.96539e-04  1.21929e-03  1.54205e-03  1.54205e-03  3.94477e-03  #_87            
 1981  -4  -1  0  2    1.116    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.33100e-04  2.33100e-04  2.33100e-04  2.33100e-04  2.33100e-04  1.04178e-02  1.04178e-02  1.04178e-02  1.04178e-02  1.04178e-02  4.78214e-02  4.78214e-02  4.78214e-02  4.78214e-02  4.78214e-02  1.04285e-01  1.04285e-01  8.86498e-02  7.30142e-02  7.30142e-02  3.89815e-02  3.89815e-02  3.13968e-02  2.38121e-02  2.38121e-02  1.36274e-02  1.36274e-02  1.11530e-02  8.67850e-03  8.67850e-03  7.35162e-03  7.35162e-03  6.15026e-03  4.94890e-03  4.94890e-03  2.76134e-03  2.76134e-03  2.16963e-03  1.57791e-03  1.57791e-03  8.96539e-04  8.96539e-04  1.21929e-03  1.54205e-03  1.54205e-03  3.94477e-03  #_88            
 1981  -1  -2  0  2    0.837    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42282e-02  1.42282e-02  1.42282e-02  1.42282e-02  1.42282e-02  6.26070e-02  6.26070e-02  6.26070e-02  6.26070e-02  6.26070e-02  4.04545e-02  4.04545e-02  4.04545e-02  4.04545e-02  4.04545e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.97510e-02  2.97510e-02  2.74206e-02  2.50903e-02  2.50903e-02  2.19084e-02  2.19084e-02  1.80045e-02  1.41006e-02  1.41006e-02  1.78698e-02  1.78698e-02  1.19373e-02  6.00480e-03  6.00480e-03  2.44420e-03  2.44420e-03  1.77498e-03  1.10577e-03  1.10577e-03  6.84174e-04  6.84174e-04  6.13338e-04  5.42503e-04  5.42503e-04  4.48707e-04  4.48707e-04  4.78079e-04  5.07451e-04  5.07451e-04  1.12421e-03  #_89            
 1981   2  -2  0  2    1.370    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42282e-02  1.42282e-02  1.42282e-02  1.42282e-02  1.42282e-02  6.26070e-02  6.26070e-02  6.26070e-02  6.26070e-02  6.26070e-02  4.04545e-02  4.04545e-02  4.04545e-02  4.04545e-02  4.04545e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.97510e-02  2.97510e-02  2.74206e-02  2.50903e-02  2.50903e-02  2.19084e-02  2.19084e-02  1.80045e-02  1.41006e-02  1.41006e-02  1.78698e-02  1.78698e-02  1.19373e-02  6.00480e-03  6.00480e-03  2.44420e-03  2.44420e-03  1.77498e-03  1.10577e-03  1.10577e-03  6.84174e-04  6.84174e-04  6.13338e-04  5.42503e-04  5.42503e-04  4.48707e-04  4.48707e-04  4.78079e-04  5.07451e-04  5.07451e-04  1.12421e-03  #_90            
 1981   3   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42282e-02  1.42282e-02  1.42282e-02  1.42282e-02  1.42282e-02  6.26070e-02  6.26070e-02  6.26070e-02  6.26070e-02  6.26070e-02  4.04545e-02  4.04545e-02  4.04545e-02  4.04545e-02  4.04545e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.97510e-02  2.97510e-02  2.74206e-02  2.50903e-02  2.50903e-02  2.19084e-02  2.19084e-02  1.80045e-02  1.41006e-02  1.41006e-02  1.78698e-02  1.78698e-02  1.19373e-02  6.00480e-03  6.00480e-03  2.44420e-03  2.44420e-03  1.77498e-03  1.10577e-03  1.10577e-03  6.84174e-04  6.84174e-04  6.13338e-04  5.42503e-04  5.42503e-04  4.48707e-04  4.48707e-04  4.78079e-04  5.07451e-04  5.07451e-04  1.12421e-03  #_91            
 1981  -4  -2  0  2    0.880    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42282e-02  1.42282e-02  1.42282e-02  1.42282e-02  1.42282e-02  6.26070e-02  6.26070e-02  6.26070e-02  6.26070e-02  6.26070e-02  4.04545e-02  4.04545e-02  4.04545e-02  4.04545e-02  4.04545e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.22566e-02  2.97510e-02  2.97510e-02  2.74206e-02  2.50903e-02  2.50903e-02  2.19084e-02  2.19084e-02  1.80045e-02  1.41006e-02  1.41006e-02  1.78698e-02  1.78698e-02  1.19373e-02  6.00480e-03  6.00480e-03  2.44420e-03  2.44420e-03  1.77498e-03  1.10577e-03  1.10577e-03  6.84174e-04  6.84174e-04  6.13338e-04  5.42503e-04  5.42503e-04  4.48707e-04  4.48707e-04  4.78079e-04  5.07451e-04  5.07451e-04  1.12421e-03  #_92            
-1981  -1  -3  0  2    0.640    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.40538e-01  1.40538e-01  1.40538e-01  1.40538e-01  1.40538e-01  2.76156e-02  2.76156e-02  2.76156e-02  2.76156e-02  2.76156e-02  1.32338e-02  1.32338e-02  1.32338e-02  1.32338e-02  1.32338e-02  8.46179e-03  8.46179e-03  8.46179e-03  8.46179e-03  8.46179e-03  8.42899e-03  8.42899e-03  5.69039e-03  2.95179e-03  2.95179e-03  2.26304e-03  2.26304e-03  2.32863e-03  2.39423e-03  2.39423e-03  1.80387e-03  1.80387e-03  1.44310e-03  1.08232e-03  1.08232e-03  1.18071e-03  1.18071e-03  6.88750e-04  1.96786e-04  1.96786e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_93            
-1981   2  -3  0  2    1.428    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.40538e-01  1.40538e-01  1.40538e-01  1.40538e-01  1.40538e-01  2.76156e-02  2.76156e-02  2.76156e-02  2.76156e-02  2.76156e-02  1.32338e-02  1.32338e-02  1.32338e-02  1.32338e-02  1.32338e-02  8.46179e-03  8.46179e-03  8.46179e-03  8.46179e-03  8.46179e-03  8.42899e-03  8.42899e-03  5.69039e-03  2.95179e-03  2.95179e-03  2.26304e-03  2.26304e-03  2.32863e-03  2.39423e-03  2.39423e-03  1.80387e-03  1.80387e-03  1.44310e-03  1.08232e-03  1.08232e-03  1.18071e-03  1.18071e-03  6.88750e-04  1.96786e-04  1.96786e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_94            
-1981   3   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.40538e-01  1.40538e-01  1.40538e-01  1.40538e-01  1.40538e-01  2.76156e-02  2.76156e-02  2.76156e-02  2.76156e-02  2.76156e-02  1.32338e-02  1.32338e-02  1.32338e-02  1.32338e-02  1.32338e-02  8.46179e-03  8.46179e-03  8.46179e-03  8.46179e-03  8.46179e-03  8.42899e-03  8.42899e-03  5.69039e-03  2.95179e-03  2.95179e-03  2.26304e-03  2.26304e-03  2.32863e-03  2.39423e-03  2.39423e-03  1.80387e-03  1.80387e-03  1.44310e-03  1.08232e-03  1.08232e-03  1.18071e-03  1.18071e-03  6.88750e-04  1.96786e-04  1.96786e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_95            
-1981  -4  -3  0  2    0.535    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.40538e-01  1.40538e-01  1.40538e-01  1.40538e-01  1.40538e-01  2.76156e-02  2.76156e-02  2.76156e-02  2.76156e-02  2.76156e-02  1.32338e-02  1.32338e-02  1.32338e-02  1.32338e-02  1.32338e-02  8.46179e-03  8.46179e-03  8.46179e-03  8.46179e-03  8.46179e-03  8.42899e-03  8.42899e-03  5.69039e-03  2.95179e-03  2.95179e-03  2.26304e-03  2.26304e-03  2.32863e-03  2.39423e-03  2.39423e-03  1.80387e-03  1.80387e-03  1.44310e-03  1.08232e-03  1.08232e-03  1.18071e-03  1.18071e-03  6.88750e-04  1.96786e-04  1.96786e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_96            
 1981  -1  -4  0  2    1.139    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.67510e-03  9.67510e-03  9.67510e-03  9.67510e-03  9.67510e-03  4.16853e-02  4.16853e-02  4.16853e-02  4.16853e-02  4.16853e-02  6.06550e-02  6.06550e-02  6.06550e-02  6.06550e-02  6.06550e-02  3.49138e-02  3.49138e-02  3.49138e-02  3.49138e-02  3.49138e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.28041e-02  1.28041e-02  1.75511e-02  2.22982e-02  2.22982e-02  6.14714e-03  6.14714e-03  5.25684e-03  4.36654e-03  4.36654e-03  2.46772e-03  2.46772e-03  1.75844e-03  1.04915e-03  1.04915e-03  5.02410e-04  5.02410e-04  3.58337e-04  2.14263e-04  2.14263e-04  8.13000e-05  8.13000e-05  4.80000e-05  1.48000e-05  1.48000e-05  7.39000e-06  7.39000e-06  3.69000e-06  0.00000e+00  0.00000e+00  0.00000e+00  #_97            
 1981   2  -4  0  2    1.226    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.67510e-03  9.67510e-03  9.67510e-03  9.67510e-03  9.67510e-03  4.16853e-02  4.16853e-02  4.16853e-02  4.16853e-02  4.16853e-02  6.06550e-02  6.06550e-02  6.06550e-02  6.06550e-02  6.06550e-02  3.49138e-02  3.49138e-02  3.49138e-02  3.49138e-02  3.49138e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.28041e-02  1.28041e-02  1.75511e-02  2.22982e-02  2.22982e-02  6.14714e-03  6.14714e-03  5.25684e-03  4.36654e-03  4.36654e-03  2.46772e-03  2.46772e-03  1.75844e-03  1.04915e-03  1.04915e-03  5.02410e-04  5.02410e-04  3.58337e-04  2.14263e-04  2.14263e-04  8.13000e-05  8.13000e-05  4.80000e-05  1.48000e-05  1.48000e-05  7.39000e-06  7.39000e-06  3.69000e-06  0.00000e+00  0.00000e+00  0.00000e+00  #_98            
 1981   3   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.67510e-03  9.67510e-03  9.67510e-03  9.67510e-03  9.67510e-03  4.16853e-02  4.16853e-02  4.16853e-02  4.16853e-02  4.16853e-02  6.06550e-02  6.06550e-02  6.06550e-02  6.06550e-02  6.06550e-02  3.49138e-02  3.49138e-02  3.49138e-02  3.49138e-02  3.49138e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.28041e-02  1.28041e-02  1.75511e-02  2.22982e-02  2.22982e-02  6.14714e-03  6.14714e-03  5.25684e-03  4.36654e-03  4.36654e-03  2.46772e-03  2.46772e-03  1.75844e-03  1.04915e-03  1.04915e-03  5.02410e-04  5.02410e-04  3.58337e-04  2.14263e-04  2.14263e-04  8.13000e-05  8.13000e-05  4.80000e-05  1.48000e-05  1.48000e-05  7.39000e-06  7.39000e-06  3.69000e-06  0.00000e+00  0.00000e+00  0.00000e+00  #_99            
 1981  -4  -4  0  2    0.695    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.67510e-03  9.67510e-03  9.67510e-03  9.67510e-03  9.67510e-03  4.16853e-02  4.16853e-02  4.16853e-02  4.16853e-02  4.16853e-02  6.06550e-02  6.06550e-02  6.06550e-02  6.06550e-02  6.06550e-02  3.49138e-02  3.49138e-02  3.49138e-02  3.49138e-02  3.49138e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.73369e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.07575e-02  1.28041e-02  1.28041e-02  1.75511e-02  2.22982e-02  2.22982e-02  6.14714e-03  6.14714e-03  5.25684e-03  4.36654e-03  4.36654e-03  2.46772e-03  2.46772e-03  1.75844e-03  1.04915e-03  1.04915e-03  5.02410e-04  5.02410e-04  3.58337e-04  2.14263e-04  2.14263e-04  8.13000e-05  8.13000e-05  4.80000e-05  1.48000e-05  1.48000e-05  7.39000e-06  7.39000e-06  3.69000e-06  0.00000e+00  0.00000e+00  0.00000e+00  #_100           
 1981  -1  -5  0  2    0.804    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.31583e-04  8.31583e-04  8.31583e-04  8.31583e-04  8.31583e-04  4.15791e-03  4.15791e-03  4.15791e-03  4.15791e-03  4.15791e-03  3.68272e-03  3.68272e-03  3.68272e-03  3.68272e-03  3.68272e-03  1.14097e-02  1.14097e-02  1.14097e-02  1.14097e-02  1.14097e-02  3.99364e-02  3.99364e-02  3.49622e-02  2.99881e-02  2.99881e-02  4.31069e-02  4.31069e-02  4.61854e-02  4.92639e-02  4.92639e-02  6.99653e-02  6.99653e-02  7.55488e-02  8.11323e-02  8.11323e-02  2.54635e-02  2.54635e-02  1.72512e-02  9.03883e-03  9.03883e-03  4.03912e-03  4.03912e-03  2.73234e-03  1.42557e-03  1.42557e-03  7.23001e-04  7.23001e-04  1.32210e-03  1.92119e-03  1.92119e-03  9.58042e-03  #_101           
 1981   2  -5  0  2    0.963    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.31583e-04  8.31583e-04  8.31583e-04  8.31583e-04  8.31583e-04  4.15791e-03  4.15791e-03  4.15791e-03  4.15791e-03  4.15791e-03  3.68272e-03  3.68272e-03  3.68272e-03  3.68272e-03  3.68272e-03  1.14097e-02  1.14097e-02  1.14097e-02  1.14097e-02  1.14097e-02  3.99364e-02  3.99364e-02  3.49622e-02  2.99881e-02  2.99881e-02  4.31069e-02  4.31069e-02  4.61854e-02  4.92639e-02  4.92639e-02  6.99653e-02  6.99653e-02  7.55488e-02  8.11323e-02  8.11323e-02  2.54635e-02  2.54635e-02  1.72512e-02  9.03883e-03  9.03883e-03  4.03912e-03  4.03912e-03  2.73234e-03  1.42557e-03  1.42557e-03  7.23001e-04  7.23001e-04  1.32210e-03  1.92119e-03  1.92119e-03  9.58042e-03  #_102           
