#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
2004	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0.5	1	1	2	2	1.5	2.5	3	31.5	85.5	72	32.5	23.5	19.5	19	8.5	11	23.5	66.5	170	228.5	254	247	217	211.5	156.5	92.5	78	96	110.5	119.5	82.5	39	29	16	14.5	14	5.5	2	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	1	2	2	1.5	2.5	3	31.5	85.5	72	32.5	23.5	19.5	19	8.5	11	23.5	66.5	170	228.5	254	247	217	211.5	156.5	92.5	78	96	110.5	119.5	82.5	39	29	16	14.5	14	5.5	2	2	2	1	0	0	0
2004	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5	16.5	18.5	16.5	31.5	118	344	515.5	575.5	542	332	431	799.5	843	940.5	961.5	974	1121	1333	1966	1928.5	1384	1114.5	790.5	614	553.5	336.5	185.5	264.5	201	65.5	34.5	3.5	2	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.5	16.5	18.5	16.5	31.5	118	344	515.5	575.5	542	332	431	799.5	843	940.5	961.5	974	1121	1333	1966	1928.5	1384	1114.5	790.5	614	553.5	336.5	185.5	264.5	201	65.5	34.5	3.5	2	2	1	1	0	0	0
2005	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	2	4	12	18.5	18.5	15.5	15.5	38	55	123.5	320	320.5	229	226.5	290.5	334	429	574	545	475	445.5	348	316.5	350	258.5	241	237	155.5	64.5	15	1	0.5	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	12	18.5	18.5	15.5	15.5	38	55	123.5	320	320.5	229	226.5	290.5	334	429	574	545	475	445.5	348	316.5	350	258.5	241	237	155.5	64.5	15	1	0.5	0	0	0	0.5	0.5	0	0	0	0	0	0	0
2005	2	1	0	0	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0.5	0.5	1.5	5	4.5	5.5	7.5	6	3	0.5	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0.5	0.5	1.5	5	4.5	5.5	7.5	6	3	0.5	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	3	1	0	0	10.00	0	0	0	0	0	0	2.5	6	5.5	7	13	14	21	21.5	15	23.5	22.5	13.5	12.5	15	60	79.5	48.5	52.5	55.5	66	98.5	115.5	106.5	111.5	144	213	215.5	156.5	130	114.5	89	69.5	94.5	85.5	49.5	29	13.5	7	5.5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	6	5.5	7	13	14	21	21.5	15	23.5	22.5	13.5	12.5	15	60	79.5	48.5	52.5	55.5	66	98.5	115.5	106.5	111.5	144	213	215.5	156.5	130	114.5	89	69.5	94.5	85.5	49.5	29	13.5	7	5.5	3	1	0	0	0	0	0	0	0	0
2005	4	1	0	0	10.00	0	0	0	0.5	0.5	4.5	18	43.5	54	61	80	114	159	187	206	234.5	223.5	206.5	181.5	149	148	177	257	272	365.5	649.5	910.5	1114	1525.5	1344	995.5	999	977.5	1425	1871	2291.5	2792	2328.5	1474	1070	747	555	347.5	240.5	231	173	120	45	0	0	0	0	0	0	0	0	0	0	0.5	0.5	4.5	18	43.5	54	61	80	114	159	187	206	234.5	223.5	206.5	181.5	149	148	177	257	272	365.5	649.5	910.5	1114	1525.5	1344	995.5	999	977.5	1425	1871	2291.5	2792	2328.5	1474	1070	747	555	347.5	240.5	231	173	120	45	0	0	0	0	0	0	0
2006	1	1	0	0	10.00	0	0	0	0	0	1.5	3	5.5	10	16.5	17	11.5	15	21	20.5	29	36	177	313.5	285.5	197.5	109	68	37.5	36	83	134.5	284	661.5	637	477.5	481.5	385.5	460.5	514	644.5	787.5	692	537.5	472	392.5	281.5	135	34.5	21.5	9.5	6	0.5	0	0	0	0	0	0	0	0	0	0	0	0	1.5	3	5.5	10	16.5	17	11.5	15	21	20.5	29	36	177	313.5	285.5	197.5	109	68	37.5	36	83	134.5	284	661.5	637	477.5	481.5	385.5	460.5	514	644.5	787.5	692	537.5	472	392.5	281.5	135	34.5	21.5	9.5	6	0.5	0	0	0	0	0	0	0
2006	2	1	0	0	4.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	3.5	8	26.5	45	61.5	85	82	39	12	11	11	22.5	23	13	8	10.5	11.5	4	1	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	3.5	8	26.5	45	61.5	85	82	39	12	11	11	22.5	23	13	8	10.5	11.5	4	1	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	3	1	0	0	5.21	0	0	0	0	0	0	0	0	0	0	2	2	1	3.5	4.5	5	4	2	1	0	1	3	11	23.5	29.5	24.5	15.5	9.5	19.5	23.5	25.5	34.5	49	52	45.5	46.5	36.5	15	6.5	7	5.5	1.5	0.5	3	3.5	1	1	0.5	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	3.5	4.5	5	4	2	1	0	1	3	11	23.5	29.5	24.5	15.5	9.5	19.5	23.5	25.5	34.5	49	52	45.5	46.5	36.5	15	6.5	7	5.5	1.5	0.5	3	3.5	1	1	0.5	0	0	0.5	0.5	0	0	0
2006	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	3	4.5	7	17.5	22.5	21	13	4.5	4	16	151.5	352	328	222	137	44	21.5	11	4.5	23.5	47.5	64.5	110	167.5	292.5	518	577.5	401.5	193	58.5	5.5	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4.5	7	17.5	22.5	21	13	4.5	4	16	151.5	352	328	222	137	44	21.5	11	4.5	23.5	47.5	64.5	110	167.5	292.5	518	577.5	401.5	193	58.5	5.5	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0
2007	1	1	0	0	5.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	6.5	10.5	10	6.5	13	32.5	60.5	78	113	99.5	41.5	24.5	17.5	16.5	16.5	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	6.5	10.5	10	6.5	13	32.5	60.5	78	113	99.5	41.5	24.5	17.5	16.5	16.5	5.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	3	1	0	0	3.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	0	2.5	5	8.5	29.5	27.5	49.5	42.5	42.5	36.5	21	16.5	11	10.5	14.5	12	8.5	5.5	3	4	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	0	2.5	5	8.5	29.5	27.5	49.5	42.5	42.5	36.5	21	16.5	11	10.5	14.5	12	8.5	5.5	3	4	2.5	0	0	0	0	0	0	0	0	0	0	0	0
2007	4	1	0	0	10.00	0	0	0	12	8	6	16	28	66	12	92	68	74	198	66	95	119	214.5	350	311.5	287	223	181.5	250.5	195	236.5	222.5	201	335.5	410.5	359.5	467.5	546.5	428.5	381	363.5	353.5	418	484.5	331	146.5	78	34.5	9	2	0.5	0.5	1	0.5	0	0	0	0	0	0	0	0	0	12	8	6	16	28	66	12	92	68	74	198	66	95	119	214.5	350	311.5	287	223	181.5	250.5	195	236.5	222.5	201	335.5	410.5	359.5	467.5	546.5	428.5	381	363.5	353.5	418	484.5	331	146.5	78	34.5	9	2	0.5	0.5	1	0.5	0	0	0	0	0	0
2008	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	3	3	5	3.5	6.5	19.5	35	77.5	193.5	242.5	231.5	238.5	215.5	179.5	115	84	46	8	2.5	0.5	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	3	3	5	3.5	6.5	19.5	35	77.5	193.5	242.5	231.5	238.5	215.5	179.5	115	84	46	8	2.5	0.5	0	0	0	0	0	0	0.5	0.5	0	0	0	0
2008	2	1	0	0	0.60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	4	6	7.5	8	8	7.5	8.5	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	4	6	7.5	8	8	7.5	8.5	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	11	27	159	270	194	138.5	145	117.5	146.5	188.5	178.5	183	177.5	139.5	109.5	99	66.5	34	14	2.5	0.5	3.5	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	11	27	159	270	194	138.5	145	117.5	146.5	188.5	178.5	183	177.5	139.5	109.5	99	66.5	34	14	2.5	0.5	3.5	5	2	0	0	0	0	0	0	0	0
2009	1	1	0	0	6.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	34	48.5	48	42.5	38.5	44	55.5	54.5	50.5	51.5	46	34.5	24.5	19	12	4	1	0.5	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	34	48.5	48	42.5	38.5	44	55.5	54.5	50.5	51.5	46	34.5	24.5	19	12	4	1	0.5	1.5	0.5	0	0	0	0	0	0	0	0	0
2009	3	1	0	0	5.80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	4	6	5	6.5	6.5	4	1	1	2	4	12.5	20.5	28	26.5	15.5	18.5	27.5	27	19	25	52.5	79.5	76.5	48.5	30.5	20	7.5	2.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	4	6	5	6.5	6.5	4	1	1	2	4	12.5	20.5	28	26.5	15.5	18.5	27.5	27	19	25	52.5	79.5	76.5	48.5	30.5	20	7.5	2.5	1.5	0	0	0	0	0	0	0	0
2009	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	2.5	5.5	5.5	6	46	124.5	320.5	586	892.5	1391	1248.5	788	648.5	542.5	517.5	365	190	86	34.5	37	32.5	8.5	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	2.5	5.5	5.5	6	46	124.5	320.5	586	892.5	1391	1248.5	788	648.5	542.5	517.5	365	190	86	34.5	37	32.5	8.5	2.5	0	0	0	0	0	0	0	0
2010	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	2	4.5	13.5	17.5	76	247.5	525.5	674.5	486	401	388	288	212.5	87.5	20	3	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	2	4.5	13.5	17.5	76	247.5	525.5	674.5	486	401	388	288	212.5	87.5	20	3	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0
2010	2	1	0	0	1.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	4.5	11	17.5	16	17	15	7.5	6	3	1	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	4.5	11	17.5	16	17	15	7.5	6	3	1	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0
2010	3	1	0	0	2.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	1.5	2	1.5	1.5	1	4.5	20.5	33	36	32.5	19.5	6	0.5	0.5	0	0	0	1	4.5	21.5	34.5	25	9	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	1.5	2	1.5	1.5	1	4.5	20.5	33	36	32.5	19.5	6	0.5	0.5	0	0	0	1	4.5	21.5	34.5	25	9	0.5	0	0	0	0	0	0	0	0	0	0	0	0
2010	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	2.5	4	6	14.5	18.5	42	71.5	83.5	101.5	98.5	126	177	137.5	226	327	347.5	387.5	966	1222.5	583	332	397	613.5	943	793.5	370.5	168	85	45	21.5	10	3.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	2.5	4	6	14.5	18.5	42	71.5	83.5	101.5	98.5	126	177	137.5	226	327	347.5	387.5	966	1222.5	583	332	397	613.5	943	793.5	370.5	168	85	45	21.5	10	3.5	0	0	0	0	0	0	0	0
2011	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	7.5	13.5	22.5	47.5	46.5	75.5	166	399	608.5	392	175	202	493	559	240.5	138	133.5	206.5	276.5	165	33	5.5	4	3.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	7.5	13.5	22.5	47.5	46.5	75.5	166	399	608.5	392	175	202	493	559	240.5	138	133.5	206.5	276.5	165	33	5.5	4	3.5	1	0	0	0	0	0	0	0	0	0	0
2011	3	1	0	0	0.90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	1	5.5	18	22	17	12	5.5	2	2	1.5	0.5	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	1	5.5	18	22	17	12	5.5	2	2	1.5	0.5	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0
2011	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	1.5	7	9	10.5	14	14.5	40	61.5	205.5	368.5	663.5	793	580.5	412	228.5	154	127.5	62	20	14	10	4	1.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	1.5	7	9	10.5	14	14.5	40	61.5	205.5	368.5	663.5	793	580.5	412	228.5	154	127.5	62	20	14	10	4	1.5	0.5	0	0	0	0	0	0	0	0	0
2012	1	1	0	0	4.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	2	4.5	4	6	12	23	35.5	40.5	64.5	69	53.5	46.5	26	13.5	8.5	7.5	7.5	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	2	4.5	4	6	12	23	35.5	40.5	64.5	69	53.5	46.5	26	13.5	8.5	7.5	7.5	4	2	1	0	0	0	0	0	0	0	0	0	0
2012	2	1	0	0	0.01	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	3	1	0	0	5.14	35	41.5	19	3.5	0.5	0	33	90.5	66	8.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	11.5	24	36.5	40.5	35.5	28.5	18	10	4.5	2.5	1.5	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	35	41.5	19	3.5	0.5	0	33	90.5	66	8.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	11.5	24	36.5	40.5	35.5	28.5	18	10	4.5	2.5	1.5	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0
2012	4	1	0	0	10.00	296.5	323	130	2.5	0	85	661	934	373	15	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	3	10	104	327.5	437	742.5	1441.5	1918	1954	1456.5	769	413	257.5	154.5	73	22.5	6	1	1	0.5	1	1.5	0.5	0.5	0.5	1	1	0	0	0	296.5	323	130	2.5	0	85	661	934	373	15	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	3	10	104	327.5	437	742.5	1441.5	1918	1954	1456.5	769	413	257.5	154.5	73	22.5	6	1	1	0.5	1	1.5	0.5	0.5	0.5	1	1	0	0	0
2013	1	1	0	0	10.00	162	223.5	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	21.5	99	176	337.5	544	654.5	537.5	440	550	363.5	98.5	47.5	20	5	1	0.5	0.5	0.5	0.5	0.5	0	1.5	1.5	0	0	0	0	0	162	223.5	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	21.5	99	176	337.5	544	654.5	537.5	440	550	363.5	98.5	47.5	20	5	1	0.5	0.5	0.5	0.5	0.5	0	1.5	1.5	0	0	0	0	0
2013	2	1	0	0	2.61	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	5	5	0	23.5	23.5	49.5	51	1.5	34	35	13	12	0	1.5	1.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	5	5	0	23.5	23.5	49.5	51	1.5	34	35	13	12	0	1.5	1.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	3	1	0	0	3.07	0	0	0	0	0	0.5	7	11.5	5.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	4	9.5	18	23	27.5	72	87.5	33	3.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	7	11.5	5.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	4	9.5	18	23	27.5	72	87.5	33	3.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	4	1	0	0	10.00	0	0	0	0	0	96.5	753	900.5	244	0	0	0	0	0.5	0.5	11.5	63	104	134.5	144.5	120.5	134	222.5	198.5	68	46.5	31.5	15	230	593.5	1199.5	1735.5	1706	1308.5	681	366	246	79.5	55.5	23	4	2	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96.5	753	900.5	244	0	0	0	0	0.5	0.5	11.5	63	104	134.5	144.5	120.5	134	222.5	198.5	68	46.5	31.5	15	230	593.5	1199.5	1735.5	1706	1308.5	681	366	246	79.5	55.5	23	4	2	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0
2014	1	1	0	0	10.00	0	0	0	0	0	59.5	262.5	239	36.5	0.5	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	1	1	47	49.5	30	301	463.5	602	654.5	497.5	393.5	155.5	73	57	1	5.5	5.5	2	2	0	3	3	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	59.5	262.5	239	36.5	0.5	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	1	1	47	49.5	30	301	463.5	602	654.5	497.5	393.5	155.5	73	57	1	5.5	5.5	2	2	0	3	3	0.5	0.5	0	0	0	0	0	0	0	0
2014	2	1	0	0	0.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	10	10.5	46	177.5	243	766	1976.5	1974	1027.5	466	212.5	173.5	58.5	13	7	0	0	0.5	2	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	10	10.5	46	177.5	243	766	1976.5	1974	1027.5	466	212.5	173.5	58.5	13	7	0	0	0.5	2	1.5	0	0	0	0	0	0	0	0	0	0
## LL2
1980	4	2	0	0	7.75	0	0	0.5	0.5	0	0	0	0.5	0.5	0.5	0.5	0	0.5	0.5	0	2.5	8	10.5	15.5	25.5	42.5	49	60.5	59	34.5	38.5	33.5	30	36.5	43.5	54.5	50.5	38.5	28.5	24.5	20.5	14	5.5	4	4.5	3.5	6.5	6.5	2.5	1	2	4	3	1.5	2	2.5	1.5	0	0	0	0	0	0.5	0.5	0	0	0	0.5	0.5	0.5	0.5	0	0.5	0.5	0	2.5	8	10.5	15.5	25.5	42.5	49	60.5	59	34.5	38.5	33.5	30	36.5	43.5	54.5	50.5	38.5	28.5	24.5	20.5	14	5.5	4	4.5	3.5	6.5	6.5	2.5	1	2	4	3	1.5	2	2.5	1.5	0	0	0
1981	1	2	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0.5	1.5	2.5	2	3.5	9.5	10.5	9	8.5	28	54.5	54.5	57.5	102	109.5	192.5	268	196	202.5	176.5	139	229.5	235	128.5	54	23	9	2	0.5	1	0.5	0.5	0.5	0	0	0	0.5	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	2.5	2	3.5	9.5	10.5	9	8.5	28	54.5	54.5	57.5	102	109.5	192.5	268	196	202.5	176.5	139	229.5	235	128.5	54	23	9	2	0.5	1	0.5	0.5	0.5	0	0	0	0.5	1	0.5	0	0	0	0	0	0
1981	2	2	0	0	3.42	4	5.5	2	5	8	6	3.5	2.5	4	4.5	3	2	4	5.5	5.5	4.5	6.5	8	4	3	4	5	4.5	3	6.5	43	93	67.5	15.5	4.5	2	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5.5	2	5	8	6	3.5	2.5	4	4.5	3	2	4	5.5	5.5	4.5	6.5	8	4	3	4	5	4.5	3	6.5	43	93	67.5	15.5	4.5	2	1.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
